"AND WHEREAS Sri Lanka  being a  party to the aforesaid","",""
"","Conventions is obliged to make legal provision to give effect",""
"","to the provisions of the said Conventions in Sri Lanka, which",""
"","provision is necessary to  enable Sri Lanka to  deal  with the",""
"","international  aspects  of  illicit  trafficking  in  narcotic  drugs",""
"","and  psychotropic  substances  and to  cstabli'sh  a  mechanism",""
"","to  monitor  the  impon. export and use of  the  substances  set",""
"·out  in T�ble I and Table II  of the  1988 Convention:","",""
"","NOW THEREFORE be it enacted  by  the Parliament of  the",""
"","Democratic Socialist  Republic of Sri Lanka as follows:-",""
"I.","(l) This Act may be cited as the Conventions Against","Short  title and"
"","","date of"
"","Illicit Traffic i!} Narcotic Drugs and Psychotropic Substances",""
"","·",""
"","","operation."
"Act; No. 1 of 2008.","",""
