"14  CLOTIAZEPAM","","S·(lkhloropbcnyl)-7-e!hyl-1.3-"
"","","dihydro-l·mctllYI· 2H·"
"","","lhieno{2,J-e]· l ,4-diaupin-2·QIIC"
"IS  O.OXAZOLAM","","IO<hJoro.l lb-(o-dllorophenyl)-"
"","","2,3,7.l lb-tctr.lhydro-"
"","..","01:l2010-:{J,2-d]i 1,4 ]btnzodiazq,ine"
"","","6(SH)-one"
"16  OEl.ORAZEPAM","","7 -chJoro.5-(ckhlorophcnyl)-'l .J."
"","","dibydro· 2H· L4·"
"","","benzodiaz.epin-2-i>OC"
"17  DIAZEPAM","","7-dlloro-1,3-dihydro-l·mclhyl·S-"
"","","phenylc·2H-l,4·"
"","","bcm.odiazepin-2-one"
