"Interpretation.","","26.
Notwithstanding  anything  in the  Extradition  Law,"
"","","· No. 8 of  1977, an offence specified in paragraphs(/) and (g)"
"","","of  Part  B  of  the  Schedule. to  that  Law,  and  the  Second"
"","","Schedule to this Act shall, for the purposes only of extradition"
"","","under  that Law  of  any person  accused  or  convicted  of any"
"","","such offence as  between Sri Lanka and a State specified in"
"","","the Fifth  Schedule  to this  Act  be  deemed  not to be  a fiscal"
"","","offence, or an offence of a political character, or an offence"
"","","connected with a political offence, or an offence inspired by"
"","","political  motives."
"Duty  of Minister","","27.
( l)  Where a request is made to the Goverrunent of Sri"
"10  notify","",""
"","","Lanka, by ornn behalf of the Government of a State specified"
"requesting","",""
"","","in the Fifth Schedule  to  this  Act  for the  extradition  of  any"
"country,  of","",""
"","","person  accused  or  convicted  of an  offence  described  in  the"
"measures  taken","",""
"against  persons·  ·","","Second Schedule  to  this Act  the  Minister  shall,  on behalf  of"
"for  whose","","the Government of Sri Lanka, forthwith notify the Government"
"extradition","",""
"","",".of the requesting State of the measures which the Government"
"request  is made.","",""
"","","of Sri Lanka has taken, or proposes to take, for the_ prosecution."
"","·","or extradition of that person for that offence."
