"Criminal  Matt�s  Act,  No.  25  of 2002  shall,  �hercver  it  is","",""
"","necessary  for  the  investigation  and  prosecution  of  an",""
"","offence under  section  2 of this Act  or  an  offence described",""
"","in the  Second Schedule to this Act, be applicable in respect",""
"","of  the  providing of  assistance  as  bctwee.n  the  Gov�mment",""
"","of Sn Lanka and other States who are either Commonwealth",""
"","countries specified  by the Minister by Order  under �lion",""
"","2 of the aforesaid Act or Non-Commonwealth cou�tries with",""
"","which  the  Government  of  Sri  Lanka  entered  into  an",""
"","agreeme�t  in terms  of  the  aforesaid  Act .",""
"(2)","In","the  case  of  a  country  which  is  neither  a"
"","Commonwealth country specified by the Minister by Order",""
"","under.section 2 of the aforesaid Act nor a Non-Commonwealth",""
"","·countries with which  the Government  of Sri Lanka entered·",""
