"","Narrotir. Dru1s","lHscriptio,vCl1t111it:al Na-"
"17.","&ta·hydroxy-J.","N-( I -(�hydroxyphenethyl)-3-mclhyl-4-"
"","me!hyUenlallyl","�dylJpropioo:urilioe"
"","",""
"•••","Bcl:unq,ro(tiDC","8-3-elhyl- l-methyl-4-phcnyl-4-"
"","","pn,pioooxypiperidine"
"19.","Bdamelhajlol","8-6-dimelhylamioo-4,.C-diphcnyl-J.bcpcanol"
"20.","Belaplodine","B· I ,J.dimelhyl-4-phcnyl-4-propionoxypiperidinc"
"21.","Bczilnmide","l-().qano-3.3-diphcnylpropyl)-4-(2-<110-J."
"","","p,opioayl· l-bcmimicwolioyl)piperidinc"
"22.","Clllnabis lllld c:aonal;,is","ladiaa hemp and resin ol lodm hemp"
"","rc:si D :ind Cll ll'aCIS llld",""
