"","AlplwnClhadol","a-6-dimethyllllllino-4,4-diphmyl·l·heplanol"
"9","AI/M""·methyUCIIWlyl","N-( 1-{a-raethylpbencdtyl)-4-pipcridyll"
"","","prvpion;milidc"
"10","","N·( I·( l -methyl-2-{2·1hienyl)cthyl)-4-pipcridyl)"
"","Alpha-IIIClh
yllhiorencanyl","propion..ailidc"
"II","Alphaprodine","a-l ,J.diruethyi-4-phenyl-4-propionoxypipcridine"
"12","Aaileridinc","l -p-lllJ\iaophenc:1hyl-4-phcnylpipcridine-4-"
"","","carbox ylic acid ethyl ester"
"13","Bemclhidinc","1-(2·benzyloxyethyl}-4·phenylpi�4-"
"","","cmboxylic acid ethyl ester"
"14","Bcazylmorphine","3-l>enzyl. morphine"
"IS","Be1aee1ylmclhadol","�3-acctoxy-6-dimethylamino-4.4- diphenylhept;ane"
"16","Beta-hydroxyfClllllnyl","N·( I ·(�hydroxyphencthyl}-4- pipcridyll"
"","","oronion:milide"
