"","23. Where  there  is  an extradition  arrangement made  by","Existing"
"","","ex1radi1ion"
"","the Gqvernment  of Sri Lanka with any State specified  in the",""
"","","arran,ements  wiU1"
"","Fifth Schedule to this Act, and in force in the date on which",""
"","","cenai'n SAARC"
"·","this Part of this Act comes into operation. Such arrangement","states  deemed  10"
"","shall  be  deeme.d  for the purposes of the Extradition  law, No.","provide  for"
"","","offences in  tl)e"
"","8  of  1977,  to  include  provision  for  extradition in  respect  of",""
"","","Second 
Schedule."
"","the  offences  tlescribed  in Second  Schedule  to  this  Act.",""
"","",""
"","The Extradition Law, No. 8 of 1977 is �ereby arnende.d 
24.","Amendmenl  of"
"","","Extradilion  Law."
"","fo the Sche.dule of the Law, by the addition, immediately before",""
"","","No. 8 of  1977."
"","Pai:t B  tht""rOOf, of the following paragraph:-",""
