"","(j)
to liaise and co-ordinate with other local and foreign",""
"","institutions which have similar objects.",""
"20","4.
(1) The affairs of the Corporation shall, subject to the","Management"
"","","of  the  Affairs"
"","other provisions of this Act and the rules in force for the time",""
"","","of  the"
"","being of the corporation be administered by a Committee of",""
"","","Corporation"
"","Management not exceeding eleven members, consisting of",""
"","Chairman,  Secretary  and  Treasurer  elected  in  accordance",""
"25","with such rules.",""
"","(2) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"","of this Act.",""
