"","practice  of  dentistry  in  any"
"","approved  field  and  includes  an"
"","evaluation of the performance of"
"","such person in each such field."
"Rights  of","43B. Every person provisionally registered"
"persons","as  a  dentist  under  section  43A  shall  have  the"
"provisionally",""
"","right to—"
"registered  as",""
"dentists.",""
"","(a)
practice denistry in the approved fields,"
"","for the purpose only of such employment"
"","as  is  mentioned  in  subsection  (3)  of"
"","section  43A;"
"","(b)
recover 
in 
a 
court  of 
law 
such"
"","remuneration  or  charges  as  he  may  be"
"","entitled  to  under  the  terms  of  such"
"","employment;  and"
"","(c)
use  any  name  or  title  implying  a"
"","qualification to practice dentistry,"
