"Medical (Amendment) Act, No. 1 of 2017","","3"
"","","not obtained that degree owing to"
"","","a  delay  on 
the  part  of 
that"
"","","University  or  Degree  Awarding"
"","","Institute in conferring that degree"
"","","on  him  or  has  not  obtained  that"
"","","degree,  owing  to  the  fact  that  he"
"","","has  not  completed  the  period  of"
"","","internship  required  for  obtaining"
"","","that degree; or"
"(d)","(i)","holds  a  Degree  of  Bachelor  of"
"","","Dental  Surgery  or  an  equivalent"
"","","qualification  from  any  university"
"","","or  dental  school  of  any  country"
"","","other  than  Sri  Lanka,  which  is"
"","","recognized 
by 
the  Medical"
"","","Council  for  the  purposes  of  this"
"","","section  having  regard  to  the"
"","","standard of education in dentistry"
"","","of  such  university  or  dental"
"","","school;  or"
"","(ii)","has  passed 
the  examination"
"","","necessary for obtaining the Degree"
"","","of Bachelor of Dental Surgery or"
"","","an  equivalent  qualification  from"
"","","any university or dental school of"
"","","any country other than Sri Lanka,"
"","","which 
is 
recognized  by 
the"
"","","Medical Council for the purposes"
"","","of  this  section,  having  regard  to"
"","","the  standard  of  education  in"
"","","dentistry  of  such  university  or"
"","","dental school but has not obtained"
"","","that degree, owing to the fact that"
"","","he  has  not  completed  the  period"
"","","of 
internship 
required 
for"
"","","obtaining  that  degree  and  the"
