"","","“(2) The fee for registration as a dentist shall be a"
"","","prescribed  amount  payable  on  application  to  the"
"","","registrar.”."
"Insertion  of  new","4.","The  following  new  sections  are  hereby  inserted"
"sections  43A  and","",""
"","","immediately after section 43 of the principal enactment and"
"43B  in  the","",""
"","shall have effect as sections 43A and 43B thereof:—",""
"principal","",""
"enactment.","",""
"","“Provisional",""
"","","43A. (1) A person shall make an application"
