"","9
தேசியக் கட்டிட ஆராய்சசி நிறுவகம்"
"","ைாி�ால 
தபயர்கு்றிததுநியமிக்கபபட்ட"
"","வரும்  தபரைிவு  நி்்லமகீளவாற்்றல  என்்ற"
"","து்்றயில 
ஐநோண்டுக்கு 
கு்்றயாே"
"","அனுபவத்ேயும்  ஒன்று  அல்லது  அேற்கு"
"5","தமற்பட்ட 
பாடதந்றிகைில, 
அோவது,"
"","தபா்றியியல, 
புவியியல, 
சூைலசார்"
"","அ்றிவியல,  கட்டிடக்க்்ல  அல்லது  நகர"
"","அபிவிருதேி 
என்பவற்்றில 
பட்டபபின்"
"","ே்க்மக்ையும் தகாண்டுளை ஓராள;"
"10","(ii) 
ஒன்று 
அல்லது 
அேற்கு 
தமற்பட்ட"
"","பாடதந்றிகைில,  அோவது,  தபா்றியியல,"
"","புவியியல, 
சூைலசார் 
அ்றிவியல,"
"","கட்டிடக்க்்ல 
அல்லது 
நகர"
"","அபிவிருதேி 
என்பவற்்றில 
பட்டபபின்"
"","ே்க்மக்ைக் 
தகாண்டிருக்கின்்ற"
"15",""
"","கலவிமான்கைி்டதயயிருநது   1978  ஆம்"
"","ஆண்டின்   16  ஆம்   இ்லக்க,   பலக்்லக்"
"","கைகஙகள  சட்டதேின்ககீழ்   ோபிக்கபபட்ட"
"","பலக்்லக்கைக 
மா�ியஙகள  ஆ்ைக்"
"","குழுவி�ால  தபயர்கு்றிததுநியமிக்கபபட்ட"
"20",""
"","ஒரு கலவிமான்; அததுடன்"
"","(iii) 
2019  ஆம்  ஆண்டின்  23  ஆம்  இ்லக்க,"
"","இ்லங்க  நிர்மாைததோைில  பைிம்�"
"","(கூட்டி்ைதேல) 
சட்டதேின்ககீழ்"
"25","கூட்டி்ைக்கபபட்ட 
இ்லங்க,"
"","நிர்மாைததோைில 
பைிம்�யி�ால"
"","தபயர்கு்றிததுநியமிக்கபபட்டவரும்  ஒன்று"
"","அல்லது 
அேற்கு 
தமற்பட்ட 
பாட"
"","தந்றிகைில, 
அோவது, 
தபா்றியியல,"
"30","புவியியல, 
சூைலசார் 
அ்றிவியல,"
"","கட்டிடக்க்்ல  அல்லது  நகர  அபிவிருதேி"
"","என்பவற்்றில  பட்டபபின்  ே்க்மக்ைக்"
"","தகாண்டிருக்கின்்றவரும் 
உளநாட்டுப"
"","புவிததோைினுட்பப 
தபா்றியியல"
"35","அல்லது 
கட்டிட 
நிர்மாைததோைிலில"
"","நிபுைததுவத்ேயு்டயவருமா� 
ஓர்"
"","உயர்தோைி்லர்."
