"","5
தேசியக் கட்டிட ஆராய்சசி நிறுவகம்"
"","நி்்லயுறுயின்்மயா� நி்லஙக்ை நுண்ைாயவு"
"","தசயேலும், 
அ்டயாைஙகாணுேலும், 
படம்"
"","வ்ரேலும்,  ஏற்புதேி்றன்  மட்டஙக்ை  எல்்ல"
"","கு்றிதேலும், 
இ்டயூறு 
வ்லயபபடுதேற்"
"5","படஙக்ைத ேயாாிதேலும்;"
"","(இ)  ஆட்க்ை 
தவைிதயற்றுேல 
தநாக்கததுக்காக"
"","மண்சாிவு 
நிகைக்கூடிய 
ஆபததுளைதவார்"
"","இடபபரப்ப ஒரு “மண்சாிவு அபாய வ்லயமாக”"
"","அ்டயாைஙகாணுேலும் தவைிபபடுததுேலும்;"
"10","(ஈ) 
மண்சாிவுகள 
காரைமாகத 
ோக்கஙகள"
"","நிகைக்கூடிய  இடபபரபபுகளுக்கு  முற்கூட்டிய"
"","எ்சசாிக்்க்ய வைஙகுேல;"
"","(உ) 
மண்சாிவுகளுக்கு 
இ்லக்காகக்கூடிய 
இடப"
"","பரபபில 
நடாதேபபட்ட 
எவவ்கயி�துமா�"
"15","நிர்மாை  அல்லது  அபிவிருதேி்ச  தசயற்பாட்டுக்"
"","காக  மண்சாிவு  ஆபதது  மேிபபீட்ட்றிக்்க்ய"
"","வைஙகுேல;"
"","(ஊ) 
மண்சாிவுகள 
பற்்றிய 
ஆராய்சசி்யயும்"
"","ஆயவுக்ையும் 
நடாததுேலும் 
மண்சாிவுகள"
"20","மகீோ�  கா்லநி்்ல  மாற்்றதேின்  ோக்கஙக்ைக்"
"","கண்காைிதேலும் 
மண்சாிவுடன் 
இ்ைநே"
"","ஆபததுக்க்ைக் 
கு்்றபபேற்காக 
ேைிக்கும்"
"","வைிமு்்றக்ை  வடிவ்மதேலும்  ந்டமு்்றப"
"","படுததுேலும்;"
"25","(எ) 
மண்சாிவுகள  காரைமா�  சமூக,  தபாருைாோர"
"","மற்றும்  சூைலசார்  ோக்கஙக்ை  கு்்றபபேற்கு"
"","முன்த�ாக்க 
அ்றிவியற்சார் 
ேகீர்வுக்ை"
"","வைஙகுேல;"
"","(ஏ) 
மண்சாிவுகளுக்கு 
இ்லக்காகக்கூடிய 
ஓர்"
"30","இடபபரபபில 
அல்லது 
புவிததோைினுட்ப"
"","நி்்லயுறுேியின்்மயா� 
  நி்லஙகைில  காைிப"
"","பாவ்�த 
ேிட்டஙக்ைத 
ேயாாிபபேில"
"","இ்யபா� அேிகாரச்பகளுக்கு உேவுேலும்;"
"","(ஐ) 
புவிததோைினுட்ப 
பு்ல�ாயவுக்ைப"
"35","புாிேலும் 
நி்ல்ச 
சகீராக்கம் 
மற்றும் 
சாயவு"
