"","தேசியக் கட்டிட ஆராய்சசி நிறுவகம்
14",""
"","(4)  அதே்கய  காைியின்  தசாநேக்காரர்  அல்லது  இருப",""
"","பாட்சியாைர், 
(1)  ஆம்  உட்பிாிவிற்  கு்றிபபீடுதசயயபபட்ட",""
"","உறுபபி�ருக்கு  அல்லது  அலுவ்லருக்கு  நியாயமா�  எல்லா",""
"","உேவிக்ையும் அைிதேல தவண்டும்.",""
"5","13.13. (1) 
ச்பயா�து, 
எழுதேில 
கு்றிதது்ரக்கபபடக்","ச்பயின்"
"","","ேததுவஙக்ைக்"
"","கூடியவா்றா�  அதே்கய  நிபநே்�களுக்க்மய,  விடயத",""
"","","்கயைிதேல"
"","துக்தகற்ப,  4  ஆம்  பிாிவின்  பநேிகள 
(உ), 
(எ), 
(ஏ), 
(ஐ),",""
"","(ஒ), 
(ஓ)  மற்றும் 
(க)  என்பவற்்றிற்  கு்றிதது்ரக்கபபட்ட",""
"","ேததுவஙகள  ேவிர்நே,  அேன்  ேததுவஙகளுள  எவற்்்றயும்",""
"","ச்பயின்  ேவிசாைருக்கு,  பைிபபாைர்  ே்்ல்மயேிபேிக்கு,",""
"10","",""
"","தோைினுட்ப  மேியு்ரக்  குழுவுக்கு,  அல்லது  4  ஆம்  பிாிவின்",""
"","(எ)  என்னும்  பநேியிற்  கு்றிபபீடுதசயயபபட்ட  எவதரனு",""
"","மாளுக்குக் 
்கயைிக்க்லாதமன்பதுடன் 
ேவிசாைர்,",""
"","பைிபபாைர்  ே்்ல்மயேிபேி,  தோைினுட்பமேியு்ரக்  குழு,",""
"15","அல்லது  4  ஆம்  பிாிவின்  (எ)  என்னும்  பநேியிற்  கு்றிபபீடு",""
"","தசயயபபட்ட  எவதரனுமாள, 
ச்பயி�ால  வைஙகபபட்ட",""
"","எ்வதயனும் தபாதுவா� அல்லது விதசடமா� பைிபபுகளுக்",""
"","க்மய 
அதே்கய 
ேததுவஙக்ைப 
பிரதயாகிதேலும்",""
"","தவண்டும்.",""
"20","(2) 
ஓராம்  உட்பிாிவின்ககீழ் 
தசயயபபட்ட 
ஏதேனும்",""
"","்கயைிபபு 
எவவா்றிருபபினும், 
ச்பயா�து  அவவாறு",""
"","்கயைிக்கபபட்ட 
அதே்கய 
ஏதேனும் 
ேததுவத்ேப",""
"","பிரதயாகிக்க்லாம்.",""
"","1414.  அ்ம்சசர், 
கா்லததுக்குக்கா்லம்,  இ்சசட்டதேின்ககீழ்","ச்பயா�து"
"","","அ்ம்சசாின்"
"25","ச்பயின் 
  ேததுவஙக்ையும்  பைிக்ையும்  பிரதயாகித",""
"","","பைிபபுகைின்ககீழ்"
"","ேலும் 
நி்்றதவற்றுேலும் 
தோடர்பாக 
அதே்கய","அேன் ேததுவங"
"","","க்ைப பிரதயாகித"
"","தபாதுவா�  அல்லது  விதசடமா�  பைிபபுக்ை  அேற்கு",""
"","","ேலும் அேன்"
"","வைஙக்லாதமன்பதுடன் அதே்கய பைிபபுகளுக்கு இைஙகி","பைிக்ை"
"","","நி்்றதவற்றுலும்"
"","தயாழுகுேல ச்பயின் கட்மயாேலும் தவண்டும்.",""
