"","ேிட்டத்ே  அஙககீகாிக்கின்்ற்வயுமா�  முகவ"
"","ராண்்மக்ையும் உளைடக்கும்."
"","33.33. (1) 
அ்ம்சசர்வயின் 
முடி்பப 
பின்பற்்றி"
"","(2007  ஆம்  ஆண்டு  ஏபரல  4  ஆநதேேிய  07/0435/343/002"
"","ஆம்  இ்லக்க  அ்ம்சசர்வ  முடிபு)  ோபிக்கபபட்ட  தேசியக்"
"20","கட்டிட  ஆராய்சசி  ஒழுஙக்மபபு,  இ்சசட்டம்  தோடஙகும்"
"","தேேியிலிருநது 
பயனுறுவோக, 
ந்டமு்்றயில  இல்லா"
"","தோைிேல தவண்டும்."
"","(2)  (அ)  இ்சசட்டம்  தோடஙகும்  தேேிக்கு  தநர்முற்தபாநே"
"","நாைன்று 
தேசியக் 
கட்டிட  ஆராய்சசி 
ஒழுஙக்மபபில"
"25","தோைிலிலிருநேவர்களும்,   இ்சசட்டம் தோடஙகும் தேேியிலுளை"
"","வாறு  ேதேமது  ஓயவுதபறும்  வயதுக்ை  எயேியிராேவர்"
"","களுமா� 
அதே்கய 
ஒழுஙக்மபபிலுளை 
எல்லா"
"","அலுவ்லர்களுக்கும் 
 
ஊைியர்களுக்கும், 
 
இ்சசட்டம்"
"","தோடஙகும் 
தேேிக்கு 
தநர்முற்தபாநே 
நாைன்று  அவர்"
"30","களுக்கு 
ஏற்பு்டயற்பா்ல�வாகவுளை 
தோைில 
நியேி"
"","நிபநே்�கைிலும் பார்க்க அனுகூ்லம் கு்்றநே�வாகவிராே"
"","நியேிநிபநே்�கைின்மகீது, 
இ்சசட்டம் 
தோடஙகும்"
