"","2","","தேசியக் கட்டிட ஆராய்சசி நிறுவகம்",""
"","","","ஊக்குவிதேலும், நி்்லதபறுேகு மு்்றதயான்்றில",""
"","","","அதே்கய 
இடபபரபபுக்ை 
அபிவிருதேி",""
"","","","தசயேலும்;",""
"","","(ஆ)","2014  ஆம்  ஆண்டின் 
33  ஆம் 
இ்லக்க,",""
"5","","","நிர்மாைததோைில 
அபிவிருதேி்ச 
சட்டதேின்",""
"","","","2 
ஆம் 
பிாிவின்ககீழ் 
வகுதே்மக்கபபட்ட",""
"","","","நிர்மாைதேின்  மகீோ�  தேசியக்  தகாள்கக்கும்",""
"","","","மற்றும்  2005  ஆம்  ஆண்டின்  13  ஆம்  இ்லக்க,",""
"","","","இ்லங்கப  தபரைிவு்ச  தசய்லாட்சி்ச  சட்டதேின்",""
"10","","","ஏற்பாடுகைின்ககீழ்  வகுதே்மக்கபபட்ட  தபரைிவு",""
"","","","க்ை்ச 
தசய்லாட்சிதசயேலமகீோ� 
தேசியக்",""
"","","","தகாள்கக்கும் நிகழ்்சசிதேிட்டததுக்கும் இைஙக",""
"","","","மண்சாிவுகளுக்கு 
இ்லக்காகக்கூடிய 
இடப",""
"","","","பரபபுகைில  அல்லது  புவிததோைினுட்ப  நி்்ல",""
"15","","","யுறுேியின்்மயா� 
நி்லஙகைில 
தபரைிவுக்கு",""
"","","","நி்்லமகீளவாற்்றலு்டய ஒருமு்்றயில நிர்மாை",""
"","","","மற்றும் அபிவிருதேி்ச தசயற்பாடுகள நடாதேபபடு",""
"","","","வே்�  உறுேிபபடுததுேலும், 
தோடர்புபட்ட",""
"","","","தோைினுட்ப உேவி்ய வைஙகுேலும்; அததுடன்",""
"20","","(இ)","தபரைிவுக்கு 
நி்்லமகீளவாற்்றலு்டயோகக்",""
"","","","கட்டபபட்ட 
சூை்்ல  உறுேிபபடுததுவதுடன்",""
"","","","தோடர்புபட்ட  ஆராய்சசி  தவ்்ல்யப  தபாறுப",""
"","","","தபற்்றல.",""
"","","4.4. நிறுவகமா�து","பின்வரும் 
ேததுவஙக்ைக் 
தகாண்","நிறுவகதேின்"
"25","","டிருதேல தவண்டும்:-","","ேததுவஙகள"
"","","(அ)","அதே்கய  இ்யபா�  அேிகாரச்பயி�ால",""
"","","","தசயயபபட்ட  தவண்டுதகாைின்  மகீது  2014  ஆம்",""
"","","","ஆண்டின் 33 ஆம்  இ்லக்க,  நிர்மாைத தோைில",""
"","","","அபிவிருதேி்ச  சட்டதேின்    2  ஆம்  பிாிவின்  ககீழ்",""
"30","","","வகுதே்மக்கபபட்ட 
நிர்மாைதேின்மகீோ�",""
"","","","தேசியக்  தகாள்கக்கும்  மற்றும்  இ்யபா�",""
"","","","அேிகாாிகைி�ால  விடுக்கபபட்ட 
 
  தகாாிக்்க",""
"","","","யின்மகீது  2005  ஆம்  ஆண்டின்  13  ஆம்  இ்லக்க,",""
"","","","இ்லங்கப  தபரைிவு்ச  தசய்லாட்சி்ச  சட்டதேின்",""
"35","","","ஏற்பாடுகைின் ககீழ் வகுதே்மக்கபபட்ட தபரைிவு",""
"","","","தசய்லாட்சி மகீோ� தேசியக் தகாள்கக்கிைஙக",""
"","","","காபபா� 
அபிவிருதேி 
மற்றும் 
நிர்மாை்ச",""
"","","","தசயலமு்்றகள  என்பவற்்றின்  மகீது  இ்யபா�",""
"","","","அேிகாாிகளுக்கு உேவுேலும்;",""
"40","","(ஆ)","மண்சாிவு 
ஆபதது 
மேிபபீட்ட்றிக்்கயுடன்",""
"","","","அல்லது   புவிததோைினுட்ப   நி்்லயுறுேி   மேிப",""
"","","","பீட்ட்றிக்்கயுடன் 
இைஙகிதயாழுகுகின்்ற",""
