"","fiajdkshqla;hkag f.úh hq;= mdßY%ñl kshu"
"","l
Íug"""
"5","n,h ;sìh hq;= h'"
"","^3& ld¾hd,fha ish¨u ks,Orhka iy fiajdkshqla;hka"
"","úiska""  fiajfha  fhdojd  udihla  we;=<;""  Tjqkaf.a  ióm"
"","{d;Skaf.a iïnkaO;d we;=¿ ld¾hd,fha lghq;= iy .kqfokq"
"","iïnkaOfhka jk Tjqkaf.a Rcq fyda jl% iïnkaO;d fyda tlS"
"10","ks,Orhdg fyda fiajdkshqla;hdg ie,lsh hq;= iïnkaO;djla"
"","we;s lreKq iïnkaOfhka ld¾hd,hg ,sÅ;j m%ldY l< hq;="
"","h'"
"","^4& uqo,a úIhh mjrkq ,enQ wud;Hjrhdf.a tlÕ;ajh"
"","we;sj""  cd;sl  c,Ydia;%{hdf.a  iy  tys  ks,Orhkaf.a  iy"
"15","fiajdkshqla;hkaf.a  iy  Tjqkaf.a  hefmkakkaf.a  iy"
"","kdñlhkaf.a hym; i|yd ld¾hd,h úiska"" úY%du jegqma iy"
"","w¾:idOl wruqo,a iy fhdackd l%u ia:dms; lr kshdukh"
"","lrkq ,eìh yels w;r"" tjeks wruqo,lg fyda fhdackd l%uhlg"
"","odhl úh yels h'"
"20","^5& ld¾hd,h úiska"" tys ks,Orhkaf.a"" fiajdkshqla;hkaf.a"
"","mqyqKqùï m%j¾Okh lsÍu iy tajdg wkq.%yh ,nd§u l< hq;="
"","w;r"" fï ld¾hh i|yd ld¾hd,h úiska ksYaph lrk ,o"
"","l=i,;dj  olajd  we;s  ld¾hd,fha  ks,Orhka  iy"
"","fiajdkshqla;hka"" Y%S ,xldfõ § fyda úfoaY rgl § isÿ lrk"
"25","wOHhkhka i|yd hk úhoï f.ùu i|yd ld¾hd,h fj;"
"","n,h mjrkq ,eìh hq;= h'"
