"","29
 cd;sl c,Ydia;%Sh"
"","^4& hï ;eke;a;l= úiska lrk ,o ,sÅ; meñKs,a,la"
"",",eîfuka miq"" lñgqj úiska"" hï meñKs,a,la bÈßm;a lrkq"
"",",enqfõ hï c,Ydia;%Sh ñkskafodarejrhl=g fyda kdúl is;shï"
"","k
¾udK Ys,amshl=g tfrysj o tlS c,Ydia;S%h ñkskafodarejrhd"
"5","fyda kdúl is;shï ks¾udK Ys,amshd fyda úiska hï ksYaÑ;"
"","jD;a;Sh úIudpdr l%shdjla isÿ lr we;aoehs fidhd ne,Sug"
"","lñgqj fj; bÈßm;a lrk ,o idlaIs mÍlaId lrkq ,eìh"
"","yels h'"
"","^5& hï ;eke;a;l= úiska"" fï mkf;a hï úêúOdkhla"
"10","fyda ta hgf;a idokq ,enQ ksfhda.hla fyda Í;shla lv lr we;s"
"","nj lñgqj úiska fidhd.kq ,nk wjia:djl §"" lñgqj úiska"""
"","tlS fidhd .ekSu ks¾foaYhla iu`. ld¾hd,h fj; mejßh"
"","hq;= w;r"" tu ks¾foaYh n,d;aul lsÍfï fyda ld¾hd,h úiska"
"","fhda.H hhs i,lkq ,eìh yels fjk;a hï l%
hdud¾.hla .ekSfï"
"15","fyda wNsu;h ld¾hd,h i;= úh hq;= h'"
"","^6& tu ;eke;a;dg lreKq bÈßm;a lsÍug wjia:djla"
"",",nd  fkd§  ld¾hd,h  úiska  fï  j.ka;sh  hgf;a  hï"
"","l%shdud¾.hla fkd.; hq;= h'"
