"","43
cd;sl c,Ydia;%Sh"
"","—kdúl  is;shï˜  hkafkka""  c,fha  iy  f.dvìu"
"","we;=<;aj ^iajdNdúl fyda ta fohdldrfhka"
"","u&  c,fha  .eUqr""  m;=f<a  iajNdjh"""
"","Wkak;dxY""  pqïNl;ajh  fyda  fjk;a"
"5","f;dr;=rej,  m%ia:dßl  fyda  ixLHd;sl"
"","wdlD;shlska fyda ta wdlD;sj, tl;=jlska"
"","h
;
 ñkqula"" úoHq;a fyda uqøs; bÈßm;a lsÍula"
"","fyda kdúlhkag ;u hd;%d wdrlaIs;j hd;%d"
"","l< yels jk mßÈ  f;dr;=re iïmdokh"
"","lrkq ,nk m%lafIamKhla woyia fõ¦"
"10",""
"","—hd;%d lsÍu˜ hkafkka"" hd;%djla tla ia:dkhl isg"
"",";j;a ia:dkhlg p,kh lsÍu fufyhùfï"
"","l%shdj,sh woyia fõ¦"
"","—kdúlhkag oekaùï˜ hkafkka"" kdúl is;shï iy"
"","m
ldYkj, ksjerÈ lsÍï woyia fõ' fïjdfha"
"15",""
"","wvx.= jkafka uqyqfoa § wdrlaIdjg w;sYhska"
"","jeo.;a jk f;dr;=re muKs¦"
"","—id.rh˜ hkafkka"" N+f.da,Sh jYfhka fn§ we;s m%Odk"
"","m%foaYj,ska tla jk m%Odk fyda uyd uqyqÈka"
"20","f.dvìu  jg  lr  we;s""  f,dal  f.da,fha"
"","u;=msg we;s úYd, c, l| woyia fõ¦"
"","—¥IKh je<elaùfï l,dmh˜ hkafkka"" Y%S ,xldfõ"
"","foaYSh c, ;Srh fyda fjk;a ´kEu iuqø"
"","l,dmhl""  tys  bÈß  fjr<  ;Srh  iy"
"25","Y
%S ,xldfõ fjr<nv l,dmh ;=<"" keõ wdY%s;"
"","l%
shdldrlï  iy  fjr<  wdY%
s;  iuqøSh"
"","l%
shdldrlï  fya;=fjka  we;s  jk  ¥IKh"
"","je<elaùu""  wvq  lsÍu""  md,kh  iy"
"","l<ukdlrKh lsÍu i|yd l%uj;aj olajd"
"30","we;s l,dmh woyia fõ¦"
"","—kshu lrk ,o˜ hkafkka"" fï mk; hgf;a idok"
"",",o ksfhda. u.ska kshu lr we;s nj woyia"
"","fõ¦"
