"","17
cd;sl c,Ydia;S%h"
"","^wE&
m;a  ùfï  Èkg  jhi  wjqreÿ  mkiamyg"
"","fkdjeä úh hq;= h; iy"
"","^b&
Ylakqj;a"" Wiia iodpdrd;aul wjxllñka"
"","hq;=  iy  fyd|  lS¾;su;a  ;eke;a;l=  úh"
"5","hq;= h'"
"","^3& cd;sl c,Ydia;%{hd ñhhdu"" kS;sh l%shd;aul ùu"""
"","b,a,d wiaùu fyda bj;a lsÍu fya;=fjka ;u Oqrh l,ska ysia"
"","l<fyd;a ñi"" Tyq jir ;=kl ld,hla i|yd Oqrh oeßh hq;="
"","w;r"" Tyq tu  Oqrfhka bj;a lrkq ,nkafka kï ñi"" wkq.dó"
"10","fyda wkHdldrhlska ;=ka j;djl Wmßu Oqr ld,iSudjlg"
"","hg;aj kej; m;a ùu i|yd iqÿiqlï ,nkafka h'"
"","^4& cd;sl c,Ydia;%{hd"" iNdfõ idudkH fyda úfYaI"
"","úOdkj,g hg;aj -"
"","^w&
ld¾h  uKav,h  mßmd,kh  iy  md,kh"
"","we;=¿j ld¾hd,fha tÈfkod mßmd,kuh"
"15",""
"","lghq;= iïnkaOfhka j.lsj hq;= h;"
"","^wd&
iNdfõ ish¨u ;SrK l%shd;aul lsÍu i|yd"
"","j.lsj hq;= h; iy"
"","^we&
iNdj úiska Tyqg mjrkq ,eìh yels ish¨"
"20","l¾;jHhka bgq l< hq;= h'"
"","^5& cd;sl c,Ydia;%{hd iNdfõ f,alïjrhd úh hq;="
"","w;r""  iNdfõ  hï  /iaùulg  iyNd.s  ùug  iy  l;dlsÍug"
"","ysñlula we;s kuq;a"" tjeks /iaùul § Pkaoh m%ldY lsÍug"
"","ysñlï fkd,eìh hq;= h'"
"25","^6& cd;sl c,Ydia;%{hd úiska"" iNdfõ wkqu;h we;sj"""
"","^4& jk Wmj.ka;sfha i|yka Tyqf.a l¾;jHhkaf.ka l=uk"
"","fyda  l¾;jH  Tyq  úiska  wjYh  hhs  i,lkq  ,nk  ´kEu"
"","wjia:djl"" ld¾hd,fha hï ks,Orhl=g fyda fiajdkshqla;hl=g"
"",",sÅ;j mjrkq ,eìh yels w;r"" tu l¾;jH mjrkq ,enqfõ"
"30","hï ks,Orhl= fyda fiajdkshqla;hl=g o tlS ks,Orhd fyda"
"","fiajdkshqla;hd  úiska""  cd;sl  c,Ydia;%{hdf.a  úOdkhkag"
"","hg;aj tajd bgq lrkq ,eìh hq;= h'"
