"","32
 cd;sl c,Ydia;%Sh",""
"","yer"" fy<sorõ fkdlrk njg jk m%ldYhla w;aika lrkq",""
"",",eìh hq;= h'",""
"","^2&  ^1&  jk  Wmj.ka;sfha  úêúOdk  lv  lrk  hï",""
"",";eke;a;l=  úiska  fï  mk;  hgf;a  jrola  isÿ  lrkq  ,nk",""
"","w;r""  ufyia;%d;ajrhl=  bÈßfha  mj;ajkq  ,nk  ,>q  kvq",""
"5","",""
"","úNd.hlska  miq  jrog  jrolre  lrkq  ,eîfï  §  remsh,a",""
"",",laIhlg fkdjeä ovhlg fyda jirlg fkdjeä ld,iSudjla",""
"","i|yd fohdldrhlska tla wdldrhl nkaOkd.dr.; lsÍulg",""
"","fyda tu ovh iy nkaOkd.dr.; lsÍu hk o`vqqjï folg u",""
"10","fyda hg;a úh hq;= h'",""
"","32' ^1& ld¾hd,h úiska tl;= lrk ,o ish¨u c,Ydia;%Sh","o;a;  iuqodh"
"","uekqï o;a;"" iuqøSh o;a; iy c, wjldYSh o;a; we;=<;a o;a;",""
"","iuqodhla  ld¾hd,h  úiska  ks¾udKh  lr""  md,kh  lr",""
"","mj;ajdf.k hd hq;= h'",""
"15","^2&  ld¾hd,h  úiska""  tys  ish¨  o;a;  iuqodhkays  iy",""
"","o;a;j, wdrlaIdj ;yjqre lsÍu i|yd jk ;dlaIKsl wdrlaIK",""
"","mshjr we;=¿ wjYH ish¨ mshjr .kq ,eìh hq;= h'",""
"","33'  ^1&  l,ska  udih  ;=<""  iEu  ,shdmÈxÑ  c,Ydia;%Sh","wkqmsgm;a"
"","ñkskafodarejrhl= fyda kdúl is;shï ks¾udK Ys,amshl= úiska",""
"20","ms<sfh, lrk ,o ish¨ kdúl is;shï iy kdúl m%ldYkj,",""
"","wkqmsgm;a""  kshu  lrkq  ,eìh  yels  hï  wdlD;shlska  iy",""
"","wdldrhlska  msgm;a  follska  hq;=  ,ehsia;=jla  o  iu`.  iEu",""
"","uilu  myf<dia  jk  Èkfha  §  fyda  tÈkg  fmr  ld¾hd,h",""
"","fj; bÈßm;a lrkq ,eìh hq;= h'",""
"","^2& ld¾hd,h úiska tlS wkqmsgm;a kshu lrkq ,eìh",""
"25","",""
"","yels wdlD;sfhka iy wdldrfhka mj;ajdf.k hkq ,eìh hq;=",""
"","h'",""
"","^3& hï udihla i|yd hï kdúl is;shula fyda o< igyka",""
"","m;%hla    c,Ydia;%Sh  ñkskafodarejrhl=  fyda  kdúl  is;shï",""
"30","ks¾udK Ys,amshl= úiska ms<sfh, lrkq fkd,nk wjia:djl§",""
