"2022 Mk; Mz;bd; 28 Mk; ,yf;f> mw;Nwhzpj;",""
"","jj;Jtk; (jpUj;jr;) rl;lk;"
"","mj;Jld; gpurpj;j nehj;jhhpR xU"
"","thpdhy; mj;jhl;rpg;gLj;jg;gl;lJk;"
"","my;yJ"
"","(M) mJ  ,yq;iff;F  ntspNa  epiw"
"","Ntw;wg;gl;bUg;gpd; ,uz;L rhl;rp"
"","fspdJk; kw;Wk; 1981 Mk; Mz;bd;"
"","4 Mk; ,yf;f> fhtw;J}Jg; gzpfs;"
"","rl;lj;jpd; fUj;jpw;Fl;gl;l J}Jthpd;>"
"","cah;];jhdpfhpd; 
my;yJ"
"","J}jhz;ik mYtyhpd; fhtw;J}J"
"","thpd; my;yJ me;ehl;bd; rl;lj;jpw;"
"","fpzq;f  mj;jifa  mw;Nwhzpj;"
"","jj;Jtj;ij  mj;jhl;rpg;gLj;J"
"","tjw;F mjpfhukspf;fg;gl;bUf;fpd;w"
"","tuhd  MnshUthpd;  Kd;dpiy"
"","apy; epiwNtw;wg;gl;lJkhd@"
"","VNjDk;  vOj;jpyhd  jj;Jtk;  my;yJ"
"","mjpfhuk; vdg; nghUs;gLk;."
"(2)","''gjpthsh; jiyikajpgjp"""" vd;Dk; nrhy;yikg;gpd;"
"","tiutpyf;fzj;ij  ePf;fptpl;L  mjw;Fg;  gjpyhfg;"
"","gpd;tUk; tiutpyf;fzj;ij ,Ltjd;%yKk;:-"
"","''  ''gjpthsh;  jiyikajpgjp""""    vd;gJ  chpj;Jg;"
"","gjpthsh;  jiyikajpgjp>  rpNu\;l  gpujpg;"
"","gjpthsh; jiyikajpgjp> gpujpg; gjpthsh;"
"","jiyikajpgjp> cjtpg; gjpthsh; jiyik"
"","ajpgjp  kw;Wk;  gjpthsh;  jiyikajpgjp>"
"","chpj;Jg; gjpthsh; jiyikajpgjp> rpNu\;l"
"","gpujpg;  gjpthsh;  jiyikajpgjp>  gpujpg;"
"","gjpthsh;  jiyikajpgjp  my;yJ  cjtpg;"
"","gjpthsh;  jiyikajpgjpapd;  flikfis"
"","mg;Nghijf;F rl;lhPjpahf epiwNtw;Wfpd;w"
"","vtNuDk; 
MisAk; 
cs;slf;Fjy;"
"","Ntz;Lk;.""""."
