"","5
National Photographic Art Society",""
"","of Sri Lanka (Incorporation)",""
"","(e) 
to 
undertake, 
accept, 
execute, 
perform 
and",""
"","administer any lawful trust or any real or personal",""
"","property  with  a  view  to  promoting  the  objects  of",""
"","the body corporate;",""
"5","(f) 
to appoint, employ, dismiss or terminate the services",""
"","of officers and servants of the body corporate and",""
"","exercise disciplinary control over them and to pay",""
"","them  such  salaries,  allowances  and  gratuities  as",""
"","may be determined by the body corporate;",""
"10","(g) 
to do all other things as are necessary or expedient",""
"","for the proper and effective carrying out the objects",""
"","of the body corporate.",""
"","8.  (1) It shall be lawful for the body corporate, from time","Rules of"
"","","the body"
"","to time, at any general meeting and by the votes of not less",""
"","","corporate"
"15","than two thirds of the members present and voting, to make",""
"","rules, not inconsistent with the provisions of this Act or any",""
"","other written law, for all or any of the following matters:–",""
"","(a) 
the 
classification 
of  membership, 
admission,",""
"","withdrawal,  expulsion  or  resignation  of  members",""
"20","and fees payable by members;",""
"","(b) 
the election of office bearers of the Committee or",""
"","vacation of or removal from office of office bearers",""
"","and the powers, duties and functions of the office",""
"","bearers;",""
"","(c) 
the  terms  and  conditions  of  appointment, powers,",""
"25","",""
"","functions and duties of the various officers, agents",""
"","and servants of the body corporate;",""
