"","Foreign Exchange Act, No. 12 of 2017
5",""
"and the Central Bank shall, after giving such person and the","",""
"dealer a reasonable opportunity of being heard, affirm, vary","",""
"or revoke such decision.","",""
"7.","(1)  The  Minister  shall  in  consultation  with  the","Capital"
"","","transaction."
"Monetary  Board  and  with  the  approval  of  the  Cabinet  of","",""
"Ministers, authorize by regulations, the class or classes of","",""
"capital transactions in foreign exchange for the purpose of","",""
"this  section.","",""
"","(2)    In  making  regulations  under  subsection  (1),  the",""
"Minister shall have regard to –","",""
"(a)","transactions required to be regulated in conformity",""
"","with any treaty or agreement relating to international",""
"","financial transactions to which the Government of",""
"","Sri Lanka is a signatory;",""
"(b)","the impact of such authorization on the monetary",""
"","policy of Sri Lanka and its stabilization.",""
"","(3)  The regulations published under subsection (1) may",""
"specify  the  limit  up  to  which  capital  transactions  may  be","",""
"authorized  and  the  terms  and  conditions  subject  to  which","",""
"foreign exchange may be dealt with for the class or classes","",""
"of capital transactions, so authorized.","",""
"","(4)  Without prejudice to the provisions of section 5, a",""
"person shall be  entitled to deal in foreign exchange in respect","",""
"of a capital transaction of such person, through an authorized","",""
"dealer  or  to  the  extent  specified  in  the  permit,  through  a","",""
"restricted  dealer,  being  capital  transactions  of  a  class  or","",""
"classes, which is or are authorized by regulations made under","",""
"subsection (1).","",""
"","(5)  An authorized dealer or a restricted dealer may deal",""
"in foreign exchange for a capital transaction as a principle","",""
"or  an  intermediary,  being  a  transaction  authorized  by","",""
"regulations made under subsection (1).","",""
