"","Foreign Exchange Act, No. 12 of 2017
21",""
"(c)","a certified copy of any document or of an extract",""
"","thereof  in  the  proper  custody  of  an  officer  of  a",""
"","foreign Government, and obtained from such officer.",""
"20.","No person shall be liable in any suit or other legal","Indemnity  for"
"","","acts  done  in"
"proceedings for any act done, or purporting to be done, in","",""
"","","good  faith."
"good faith in pursuance of the powers conferred by or under","",""
"this Act, or for the purpose of carrying out the provisions of","",""
"this Act.","",""
"21.","(1) Except in the performance of his duties under","Duty  of  officers"
"","","and  servants  to"
"this Act, every officer or servant of the Department of Foreign","",""
"","","maintain"
"Exchange  of  the  Central  Bank  shall  preserve,  and  aid  in","",""
"","","secrecy."
"preserving, secrecy with regard to all matters that may come","",""
"to his knowledge in the performance of his duties under this","",""
"Act, and any such officer or servant who communicates any","",""
"such matter to any person other than –","",""
"(a)","the person, class or classes of persons to whom that",""
"","matter relates or an authorized representative of such",""
"","person, class or classes of persons;",""
