"","Foreign Exchange Act, No. 12 of 2017
7",""
"such capital transaction in accordance with such directions","",""
"as  may  be  issued  by  the  Minister  in  conformity  with  the","",""
"approvals made under subsection (1).","",""
"8.","(1) A person in, or resident in, Sri Lanka shall–","Regulation  of"
"","","certain"
"","","transactions."
"","(a)
export from Sri Lanka or import into Sri Lanka,",""
"","any foreign currency or Sri Lanka currency;",""
"","(b)
hold foreign exchange in his possession or in a",""
"","bank account in Sri Lanka,",""
"only for such purpose, up to such limits and subject to such","",""
"terms and conditions, as may be prescribed by the Minister","",""
"by an Order published in the Gazette.","",""
"","(2) A person in, or resident in, Sri Lanka shall acquire a",""
"foreign  asset  from  foreign  exchange  derived  from  the","",""
"conversion  of  Sri  Lanka  currency  or  the  disposal  or","",""
"conversion of an asset within Sri Lanka or provision of any","",""
"service in or from Sri Lanka only for such purposes, up to","",""
"such limits and subject to such terms and conditions as may","",""
"be prescribed by the Minister by regulations made in that","",""
"behalf.","",""
"","(3)  Notwithstanding  anything  to  the  contrary  in  the",""
"provisions of any other written law, any Sri Lankan citizen","",""
"resident in Sri Lanka who remits to Sri Lanka any foreign","",""
"exchange which have not been declared to the Commissioner","",""
"General of Inland Revenue or the Head of the Department of","",""
"Foreign Exchange before the appointed date and which are","",""
"not the property in respect of which proceedings are pending","",""
"in a court of law or an order has been made by a court of law","",""
"under  the  Prevention  of  Money  Laundering  Act,  No.  5  of","",""
"2006, Convention on the Suppression of Terrorist Financing","",""
"Act, No. 25 of 2005 or the Bribery Act (Chapter 26) shall be","",""
"liable to pay only a remittance fee of one per centum to the","",""
"Commissioner General of Inland Revenue and shall not be","",""
"subject to the payment of any other fee, tax, surcharge, levy","",""
"or  penalty:","",""
