"","Foreign Exchange Act, No. 12 of 2017","11"
"Central Bank  may, on application made to a Magistrate’s","",""
"Court by a person authorized in that behalf by the Monetary","",""
"Board, within  whose  jurisdiction such investigation is made,","",""
"obtain  an  Order  directing  the  authorized    dealer  or  the","",""
"restricted dealer  or other person as the case may be whose","",""
"foreign  exchange    transaction    or  foreign    assets  is  or  are","",""
"being,  or is or  are to be, investigated, to appear before  the","",""
"authorized  person or to  produce such books  or documents","",""
"in  the  custody  or  control  of  such  dealer  or  person  as  the","",""
"Central  Bank  or  the  authorized  person    making  the","",""
"investigation may reasonably require  for such investigation.","",""
"","(7)  An application made under subsection (6) by a person",""
"authorized  in  that  behalf  by  the  Monetary  Board  shall","",""
"contain—","",""
