"7.","Every Order made by the Minister in terms of section"
"2 and section 5, shall—",""
"(i)","be  in  operation  immediately  upon  the  Minister"
"","affixing his signature thereto;"
"(ii)","be published in the Gazette as soon as convenient;"
"(iii)","be approved by Resolution of Parliament as soon as"
"","convenient thereafter; and"
"(iv)","if  not  approved  by  Parliament,  be  deemed  to  be"
"","rescinded  with  effect  from  the  date  of  such"
"","resolution, without prejudice to anything previously"
"","done thereunder."
