"ෙක.ටෙසh","","ස)l^ණ නම/න) සහ N(cid:28)නය","හ
ැ
mQ)ප&  ඉඩෙ)  ප(cid:10)%ය සහ","උකස් සහ බැn)","න) ඒ (cid:28)pබඳ"
"අංකය","","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","(cid:28)pබඳ dස්තර","dස්තර"
"","———————————————————————————————————————————————————————————————————————————————————-","","","",""
"(","ෙහ;ටයා^)","","","",""
"85","0.0407","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"91","0.0041","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"92","0.0008","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"93","0.0032","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"98","0.0031","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"99","0.0033","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"104","0.0042","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"105","0.0013","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"119","0.0809","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"123","0.0215","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"133","0.0512","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"137","0.0421","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
"149","0.0397","රජය","– 
ස)l^ණ  (cid:7)ථම ප(cid:10)%ය","–","–"
