"","8
rhd;W (jpUj;jk;)",""
"","18.  Kjd;ikr;  rl;lthf;fj;jpd;  100  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpYs;s '',yq;ifapy;"""" vd;Dk; nrhy;Yf;Fg;  gjpyhf>",""
"","","100 Mk;"
"","'',yq;ifapy;"""" vd;Dk; nrhy;iy ,Ltjd; %yk; ,j;jhy;","gphpitj;"
"","jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"5","19.  Kjd;ikr;  rl;lthf;fj;jpd;  111  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphpTf;fhd vLj;Jf;fhl;by;> ''tof;fwpQh; xUtUf;F""""",""
"","","111 Mk;"
"","vd;Dk; nrhw;fSf;Fg;  gjpyhf> ''rl;lj;juzp xUtUf;F""""",""
"","","gphpitj;"
"","vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;","jpUj;Jjy;."
"","gLfpd;wJ.",""
"10","20.  Kjd;ikr;  rl;lthf;fj;jpd;  126  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpy;> 
''tof;FiuQh;>  tof;fwpQh;""""  vd;Dk;",""
"","","126 Mk;"
"","nrhw;fs;fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg;  gjpyhf>","gphpitj;"
"","","jpUj;Jjy;."
"","''rl;lj;juzp"""" vd;Dk; nrhy;iy ,Ltjd; %yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"15","21.  Kjd;ikr;  rl;lthf;fj;jpd;  127  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpy;>  ''tof;FiuQh;fs;>  tof;fwpQh;fs;""""  vd;Dk;",""
"","","127 Mk;"
"","nrhw;fs; fhzg;gLk; ,lq;fspnyy;yhk; mtw;Wf;Fg;  gjpyhf>","gphpitj;"
"","","jpUj;Jjy;."
"","''rl;lj;juzpfs;"""" vd;Dk; nrhy;iy ,Ltjd; %yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","",""
"20","22.  Kjd;ikr;  rl;lthf;fj;jpd;  128  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpy;> ''tof;FiuQh;> tof;fwpQh;"""" vd;Dk; nrhw;fs;",""
"","","128 Mk;"
"","fhzg;gLk;  ,lq;fspnyy;yhk;  mtw;Wf;Fg;    gjpyhf>","gphpitj;"
"","","jpUj;Jjy;."
"","''rl;lj;juzp"""" vd;Dk; nrhy;iy ,Ltjd; %yk; ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"25","23.  Kjd;ikr;  rl;lthf;fj;jpd;  132  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpd;  (1)  Mk;  cl;gphptpy;>  ''khl;rpik  jq;fpa",""
"","","132 Mk;"
"","kfhuhzpapd;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''murpd;""""","gphpitj;"
"","","jpUj;Jjy;."
"","vd;Dk;  nrhy;iy  ,Ltjd;  %yk;  ,j;jhy;  jpUj;jg;gL",""
"","fpd;wJ.",""
