"","7
rhd;W (jpUj;jk;)",""
"","13.  Kjd;ikr;  rl;lthf;fj;jpd;  85  Mk;  gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpYs;s ''gphpj;jhdpa nfhd;Ry;> my;yJ khl;rpik",""
"","","85  Mk;"
"","jq;fpa ,uhzpapd; gpujpepjp> my;yJ ,yq;if kfhNjrhjpgjp",""
"","","gphpitj;"
"","Kd;dpiyapy; my;yJ mtuhy;> my;yJ ,e;jpa murhq;fj;jpd;""""","jpUj;Jjy;."
"5","vd;Dk; nrhw;fSf;Fg; gjpyhf> '',yq;ifapd; J}Jth;> cah;",""
"","];jhdpfh;  my;yJ  NtW  ,uhrje;jpu  gpujpepjp""""  vd;Dk;",""
"","nrhw;fis ,Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","14. Kjd;ikr; rl;lthf;fj;jpd; 86 Mk; gphpT> mg;gphptpYs;s","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","''khl;rpik jq;fpa ,uhzpapd;"""" vd;Dk; nrhw;fspy; njhlq;fp",""
"","","86  Mk;"
"10","'',e;jpa murhq;fj;jhy;""""tiuapyhd vy;yhr; nrhw;fSf;Fk;",""
"","","gphpitj;"
"","gjpyhf> '',yq;iff; Fbaury;yhj VNjDk; ehl;bd; VNjDk;",""
"","","jpUj;Jjy;."
"","ePjpj;Jiwg;  gjpNtl;bd;  rhd;WgLj;jg;gl;l  gpujpnadf;",""
"","nfhs;sg;gLk; VNjDk; Mtzk; rhd;WgLj;jg;gl;ljhff;",""
"","nfhs;sg;gl;l VNjDk; Kiw> ePjpj;Jiwg; gjpNtLfspd;",""
"15","gpujpfisr;  rhd;WgLj;Jtjw;F  ,yq;iff;  Fbaurpd;",""
"","vtNuDk; gpujpepjpahy; rhd;WgLj;jg;gl;l VNjDk; Kiwapy;",""
"","Mtzk;""""  vd;Dk;  nrhw;fis  ,Ltjd;  %yk;  ,j;jhy;",""
"","jpUj;jg;gLfpd;wJ.",""
"","",""
"","15.  Kjd;ikr;  rl;lthf;fj;jpd;  90m  vd;Dk;  gphpT>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"20","''fk;ngdp""""  vd;Dk;  nrhy;yikg;gpd;  tiutpyf;fzj;ij",""
"","","90m vd;Dk;"
"","e
f
fptpl;L> mjw;Fg; gjpyhfg; gpd;tUk; tiutpyf;fzj;ij",""
"","","gphpitj;"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
"","''fk;ngdp""""  vd;gJ>  2007  Mk;  Mz;bd;  7  Mk;  ,yf;f>",""
"","fk;ngdpfs; rl;lj;jpd;fPo; mjw;Ff; Fwpj;jspf;fg;gl;l",""
"25","mNj nghUisf; nfhz;bUj;jy; Ntz;Lk;.",""
"","",""
"","16. Kjd;ikr; rl;lthf;fj;jpd; 90M vd;Dk; gphpthdJ>","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","mg;gphptpYs;s  '',yq;ifapDs;""""  vd;Dk;  nrhy;Yf;Fg;",""
"","","90M vd;Dk;"
"","gjpyhf> '',yq;ifapDs;"""" vd;Dk; nrhy;iy ,Ltjd; %yk;",""
"","","gphpitj;"
"",",j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"","","Kjd;ikr;"
"30","17.  Kjd;ikr;  rl;lthf;fj;jpd;  91  Mk;  gphpthdJ>",""
"","","rl;lthf;fj;jpd;"
"","mg;gphpTf;fhd tpjptpyf;F 2 ,Ys;s '',yq;ifapy;"""" vd;Dk;",""
"","","91  Mk;"
"","nrhy;Yf;Fg;    gjpyhf>  '',yq;ifapy;""""  vd;Dk;  nrhy;iy",""
"","","gphpitj;"
"",",Ltjd; %yk; ,j;jhy; jpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
