"","70"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"","“nfhs;Sjy; gpizg;nghWg;Ghpik” vd;gJ-"
"","(m)  xU 
Jizikg;nghUspd; 
KO"
"","tpiyapdJk; 
my;yJ 
mjd;"
"","gFjpapdJk;  nfhLg;gdTf;Fg;  gpizg;"
"","nghWg;gspg;gjw;F  mjpy;  vLf;fg;gl;l"
"","my;yJ 
xJf;fg;gl;lnthU 
gpizg;"
"5",""
"","nghWg;Ghpik@"
"","(M)  ngWkjpahdJ  chpikfisf;  nfhs;S"
"","tjw;Fg; 
gpuNahfpf;fg;gLk;  msTf;F"
"","Jizikg;  nghUspyhd  chpikfisf;"
"10","nfhs;Stjw;Ff; 
fldhspia 
,ayr;"
"","nra;Ak; 
Nehf;fj;Jf;fhfg; 
ngWkjp"
"","nfhLf;fpd;wtuhd 
MnshUthpdhy;"
"","Jizikg;nghUspy; vLf;fg;gl;lnthU"
"","gpizg;nghWg;Ghpik@ my;yJ"
"15",""
"","(,) 
Xuhz;Lf;F 
Nkw;gl;lnthU 
fhyj;Jf;"
"","fhd 
Fj;jifapd;fPo; 
gz;lq;fspd;"
"","Fj;jifnfhLehpdJ Xh; mf;fiw>"
"","vd;W 
nghUshFk;>  Mdhy; 
tpw;gidahshpdhyhd"
"20","tpw;gidf; nfhLf;fy;thq;fiy kw;Wk; tpw;gidahsUf;Ff;"
"","Fj;jifiaj; jpUg;gpf;nfhLj;jiy cs;slf;fhJ@"
"","“jpUj;jf;  $w;W”  vd;gJ>  ,r;rl;lj;jpdhYk;  mjd;"
"","fPo; 
Mf;fg;gl;l 
vitNaDk; 
xOq;FtpjpfspdhYk;"
"","tpjpf;fg;gl;l 
Njitg;ghLfisj; 
jpUg;jp 
nra;tJk;"
"25",",r;rl;lj;jpd;  54>  55>  57>  58>  my;yJ  60Mk;  gphptpd;fPo;"
"","gpizg;nghWg;gspf;fg;gl;l 
jpwj;jthpdhy; 
my;yJ"
"","mtuJ  Kfthpdhy;  Nfhg;gplg;gl;lJkhdnthU  $w;W"
"","vd;W nghUshFk;@"
"","“gzpafk;” vd;gJ> 1990 Mk; Mz;bd; 18 Mk; ,yf;f>"
"30",",yq;iff;fld; jfty; gzpafr; rl;lj;jpdhy; jhgpf;fg;gl;l"
"",",yq;iff;fld; jfty; gzpafk; vd;W nghUshFk;@"
