"5",""
"","mirtw;w 
Mjdj;jpd;kPJ 
Kd;ida"
"","tpy;yq;fk; 
gw;wpa 
gjpTldhd"
"","fld;nfhLeupd;>"
"","mf;fiwf;Ff; fPoike;jjhjy; Ntz;Lk;."
"","(3) 
gpizg;nghWg;gspf;fg;gl;l 
jpwj;jtnuhUtu;>"
"10",""
"","mirtw;w 
Mjdj;jpy; 
mf;fiw 
nfhz;Ls;s"
"","MnshUtupd; 
cupikf; 
Nfhupf;ifiag; 
ghu;f;fpYk;"
"","Kd;Dupiknfhz;Ls;s 
nghUj;jpnahd;wpy;  mf;fiw"
"","nfhz;Ls;stplj;J> 
gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtu;> 
jtWifapd;kPJk; 
jtWif 
njhlu;ghf"
"15",""
"",",r;rl;lj;jpd; 
Vw;ghLfSf;fikaTk;> 
NtW  tifahf"
"","cld;gl;Lf;nfhs;sg;gl;lhnyhopa> 
gpizg; 
nghWg;"
"","gspf;fg;gl;l  jpwj;jtu;>  tpy;yq;fnkhd;iwf;  nfhz;Ls;s"
"","vtNuDkhSf;F  my;yJ  fldhspahftpuhj  mirtw;w"
"","Mjdj;jpd;  nrhe;jf;fhuUf;F>  nghUj;jpapy;yhikapdhy;"
"20",""
"","my;yJ 
khw;wPL 
nra;tjw;fhd 
mtrpaj;jpdhy;"
"","tpistpf;fg;gl;l>  mirtw;w  Mjdj;jpd;  ngWkjpapyhd"
"","FiwT  ePq;fyhf>  VNjDk;  cUg;gbahd  CWghl;ilj;"
"","jpUj;Jtjw;fhd  MFnryit 
kPsspj;jhy;  mirtw;w"
"","Mjdj;jpypUe;J nghUj;jpia mfw;wyhk;."
"25",""
"","(4)  %d;whk;  cl;gpuptpd;fPo; 
VNjDk; 
k
Psspg;Gf;F"
"","cupj;Js;s 
MnshUtu;> 
gpizg;nghWg;gspf;fg;gl;l"
"","jpwj;jtu;  kPsspg;Gf;fhfg;  Nghjpa  gpizg;nghWg;igf;"
"","nfhLf;Fk;tiu> 
nghUj;jpapd;  mfw;Wiff;F  mDkjp"
"","kWf;fyhk;."
"30",""
"","(5)  mirtw;w  Mjdj;jpypUe;J 
nghUj;jpnahd;iw"
"","mfw;Wtjw;F 
cupiknfhz;Ls;s 
gpiznghWg;"
"","gspf;fg;gl;l 
jpwj;jtu;> 
mj;jifa 
mirtw;w"
"","Mjdj;jpy; 
mf;fiwnahd;iwf; 
nfhz;Ls;shnud"
"",",iaghd  fhzpg;gjptf  mYtyfj;jpdhy;  Ngzg;gl;l"
