"","74"
"","g
p
izg;nghWg;gspf;fg;gl;l nfhLf;fy; thq;fy;fs;"
"",",yFthf  ghpkhw;wj;jf;fdthf  my;yJ  khw;wPL  nra;"
"","ag;glj;jf;fdthf 
,Uf;ff;$bathwhd 
mj;jifa"
"","jd;ikapdthd my;yJ tifapdthd gz;lq;fs; vd;W"
"","nghUshFk;@"
"5","“vjph;fhy  Kw;gzk;”  vd;gJ>  xU  gpizg;nghWg;G"
"","cld;gbf;ifapdhy; gpizg;nghWg;gspf;fg;gl;l VNjDk;"
"","gzj;jpd;>  fldpd;  my;yJ  NtW  ngWkjpapd;  Kw;gzk;"
"","mJ 
Xh; 
<Lghl;ilg; 
gpd;gw;wp  mspf;fg;gbDQ;rhp"
"","my;yhJtpbDQ;rhp> 
mj;jifa 
Kw;gzk; 
vd;W"
"10","nghUshFk;@"
"","“gz;lq;fs;;”  vd;gJ> 
jl;LKl;Lg;nghUl; 
gj;jpuk;>"
"","cupj;jhtzq;fs;>  rhjdq;fs;>  gzk;  kw;Wk;  KjyPl;L"
"","Mjdk;  jtph;e;j  mirTs;s  Mjdk;  vd;W  nghUshFk;"
"","vd;gJld;> nghUj;jpfs; tsh;fpd;w gaph;fs;> tpyq;Ffspd;"
"15","gpwf;fhj  ,stpyq;Ffs;>  ntl;lg;glNtz;ba  ntl;Lkuk;"
"","vd;gtw;iwAk;  kw;Wk;  gphpj;njLf;fg;glNtz;ba    fdpg;"
"","nghUl;fisAk; ePuff;fhpaq;fisAk; cs;slf;Fk;@"
