"","Xu;",";  cld;gbf;ifiar;","nra;jpUe;jhnyhopa> 
fzf;Ff;"
"","","fldhspnahUtu;>  rhl;Lzpf;nfjpuhd  vjpu;thjk;  vd;w",""
"","","tifahfg; gpd;tUtdtw;iw epiyehl;lyhk;:-",""
"","","(m)","xg;Guthd vjpuPL kw;Wk; gpwo;gfu;T cl;gl>"
"25","","","xg;ge;jj;jpd; 
epajpfspypUe;J 
my;yJ"
"","","","njhlu;Ggl;l 
xg;ge;jj;jpypUe;J 
vOfpd;w"
"","","","rhl;LeUf;nfjpuhff;  fzf;Ff;  fldhspf;Ff;"
"","","","fpilf;ff;$badthfTs;s 
vy;yh 
vjpu;"
"","","","thjq;fSk;@ mj;Jld;"
"30","","",""
"","","(M)","rhl;Lif gw;wpa mwptpj;jiyf; fldhsp ngW"
"","","","Kd;du; 
fzf;Ff; 
fldhspf;Fr;  nrYj;jg;"
"","","","glw;ghyjhftpUe;jJk; 
rhl;LeuplkpUe;J"
"","","","fzf;Ff;  fldhspf;Fg;  NghFkjpahdJkhd"
"","","","VNjDk; 
jdpir 
vjpuPL 
nra;tjw;fhd"
