"","3
Powers of Attorney (Amendment)"
"","(2) The Registrar General shall, upon being"
"","satisfied as to the correctness of the power of"
"","attorney referred to in subsection (1), register"
"","the  power  of  attorney  and  file  such  certified"
"5","copy  and  shall  endorse  upon  such  certified"
"","copy  and  the  original  power  of  attorney,  the"
"","registration  number  and  the  date  thereof,"
"","together  with  a  reference  to  the  volume  and"
"","folio wherein such registration is recorded and"
"10","shall return the original power of attorney to"
"","the person producing the same."
"","(3) Such registration shall be recorded in a"
"","book  maintained  by  the  Registrar  General"
"","which is to be kept in the form specified in the"
"15","Schedule II hereto.”."
