"","3D. A person other than a state institution
Irrevocable",""
"10","power  of
shall  not  execute  an  irrevocable  power  of",""
"","attorney",""
"","attorney.”.",""
"","5. Section 4 of the principal enactment is hereby repealed","Replacement"
"","","of  section  4"
"","and the following section is substituted therefor: -",""
"","","of  the"
"","","principal"
"","“Procedure
4.  (1)  Where  the  grantor  of  any  power  of",""
"","","enactment"
"15","of",""
"","attorney wishes to revoke or cancel a power of",""
