"","","7
Powers of Attorney (Amendment)"
"","Period  of","3C. A power of attorney other than a power"
"","validation  of",""
"","","of attorney executed by a state institution shall"
"","a  power  of",""
"","","be valid, only for a period of five years from"
"","attorney",""
"","","the  date  of  execution,  unless  the  period  of"
"5","","validity of such power of attorney is specified"
"","","in such power of attorney or until such power"
"","","of  attorney  is  revoked  or  cancelled  in"
"","","accordance with the provisions of section 4."
"","Irrevocable","3D. A person other than a state institution"
"10","power  of","shall  not  execute  an  irrevocable  power  of"
"","attorney",""
"","","attorney.”."
