"","Full  name  :-",""
"","NIC  :-",""
"","Address  :-”.",""
"","8.
(1) Notwithstanding anything to the contrary in the","Transitional"
"","principal enactment and in the provisions of this Act -","Provisions"
"","(a)
every power of attorney executed prior to the date of",""
"","commencement  of  this  Act  which  has  not  been",""
"5","registered  under  the  provisions  of  section  3  of  the",""
"","principal enactment and which has not been revoked",""
"","or cancelled on or prior to the date of commencement",""
"","of this Act, shall, within a period of six months from",""
"","the date of commencement of this Act, be submitted",""
"10","for registration to the Registrar General;",""
