"","5
Powers of Attorney (Amendment)"
"","(f)
be accompanied with a copy of the"
"","bio  page  of  the  passport,  National"
"","Identity Card or driving license of"
"","the  grantor  and  attorney  of  such"
"5","power  of  attorney  certified  by  the"
"","notary  public."
"","(3)  If  a  power  of  attorney  specified  in"
"","subsection (1) is executed outside Sri Lanka, it"
"","shall -"
"10","(a)
be  duly  executed  before  a  person"
"","authorized  under  section  2  of  this"
"","Act;"
"","(b)
contain a description of the land or"
"","land parcel as the case may be with"
"15","metes and bounds and the extent in"
"","the case of a land or land parcel;"
"","(c)
contain  a  description  of 
the"
"","condominium  parcel  with  other"
"","elements  by  which 
it  can  be"
"20","identified, and a description of the"
"","whole land where the condominium"
"","parcel  cannot  be  identified  in  the"
"","case of a condominium property;"
"","(d)
contain  a  reference  to  the  volume"
"25","and folio in which the land or land"
"","parcel  or  condominium  parcel"
"","relating  to  the  transaction,  is"
"","registered, in the case of a land or"
"","land parcel or condominium parcel"
"30","with prior registration;"
