"114","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""",""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","","20  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘""  21£  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘""  21⁄"
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" 21¥ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" 21ƒ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ 21§"
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" 21¤ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" 21' (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"""
"","","21“ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"" £(cid:190)˘(cid:190)(cid:215) 1979⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28"
"","","⁄”˘  ¥(cid:190)ﬂ˘ﬂ  §ﬁ(cid:181)˙·˘·…–¨˛‰–˘  –·˘·¶˘¶¨(cid:129)  16¥"
"","","'(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  17£  '(cid:129)(cid:217)”˘"
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  17¥  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  17ƒ  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  17'"
"","","'(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  17“  '(cid:129)(cid:217)”˘"
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  17‹  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
"","","£(cid:190)˘(cid:190)(cid:215)  17‹‹  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  22"
"","","£(cid:190)˘(cid:190)(cid:215) 22£ '(cid:129)(cid:217)”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 22⁄"
"","","'(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  22¥  '(cid:129)(cid:217)”˘"
"","","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  22ƒ  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘"
