"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"118’ (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ „(cid:181)¨„˘(cid:218)ﬂ¿˘(cid:176)","258"
"119’ (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘ﬂ¿˘  ¶—•˘¶  „¶¨˝`(cid:213)ﬂ˛¿„˘  ˝„(cid:214)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)","260"
"120’ `(cid:221)”˙‚`…¨  ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ˛¿¶˘  (cid:204)¶˙·…˘•˘(cid:215)  (cid:204)¶˙(cid:192)¨(cid:190)˘",""
"¶(cid:221)•…˘ﬂ¿¨(cid:129) ﬂ·˛”ﬂ¿˘(cid:176)","260"
"121’ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˙¶  £(cid:190)˘(cid:190)(cid:215)  (cid:231)(cid:213)¶(cid:190)˙ﬂﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘·",""
"`(cid:221)”˙‚ `…¨¶˘ (cid:204)¶˙˛ﬂ˛»–˘ –(cid:201)…˘(cid:204)–»˘¶(cid:190)˘(cid:176)","263"
"122’ £`–¨»”˙‚ ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ¿˘ (cid:204)–»˘»„˘„·˙¶ ˝„˙(cid:215) ¤(cid:192)¨»…˘",""
"£‰¨(cid:140)¶˘¶(cid:190)˘ £¿¨¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","263"
"123’
ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘· `(cid:221)”˙‚`…¨ (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221)•…˘ﬂ¿¨(cid:129) (cid:204)–˙¶˘(cid:215)ﬂ˘",""
"ﬂ¿¨(cid:129) „˙ﬂ”˙ﬂ £˛”»˙(cid:215)(cid:176)","264"
"124’ `(cid:221)”˙‚`…¨ ﬂ(cid:192)¨„˘„‚(cid:140)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:204)ﬂ˙(cid:213)„˘„‚(cid:140)(cid:190)˘ ¶`",""
"(cid:222)˛ﬂ(cid:176)","264"
"125’ (cid:204)¶˙(cid:192)¨(cid:190)˘¶(cid:221) •…˘ﬂ¿˘”(cid:201)(cid:215) `…¨”¶¨„˘(cid:147)(cid:213)ﬂ¿˘ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)","265"
"126’
˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘(cid:176)","266"
"127’
¶`(cid:222)˛ﬂﬂ˘ﬂ˙‚ ¶ﬁ·”˘(cid:176)","268"
"128’
¶`˛(cid:181) ¶(cid:222)`˛ﬂ(cid:138)(cid:129) ”(cid:201)¶˙‚ ¶ﬁ·”˘(cid:176)","270"
"129’ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘· `…¨ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ `…(cid:226)(cid:176)","270"
"130’ „(cid:136)`+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ(cid:224)ﬂ˘",""
"ﬂ¨(cid:181)+˘ﬂ(cid:204)`˙Æ¶(cid:190)˘(cid:176)","271"
"131’ (cid:204)„˙(cid:221)¿˘ ˝ﬂ˙·(cid:190)˘(cid:176)","271"
