"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"£¶˘¶¨»˙»”˘ XV",""
"£…–˙+˘ﬂ •¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘ `(cid:221)”˙‚`…¨ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘",""
"„‚(cid:226) (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ “‰˘„˙(cid:213)ﬂ¿˘",""
"132’ £…–˙+˘ﬂ  •¨(cid:222)`‚(cid:204)”˙(cid:129)‰¨‚˙(cid:190)˘  £¶(cid:129) ¤(cid:192)¨»…˘ﬂ(cid:224)ﬂ˘",""
"ﬂ˙‚ `(cid:221)”˙‚`…¨ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)(cid:176)","274"
"£¶˘¶¨»˙»”˘ XVI",""
"`+˘ﬂ¨ﬂ¿¨‚˙(cid:223)”˘   •¨¶¨    •¨(cid:222)`‚+˘ﬂ¿¨‚˙(cid:223)”˘",""
"(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)”˘ `·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215) `(cid:221)”˙‚`…¨",""
"ﬂ(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"133’ `+˘ﬂ¨ £(cid:190)˘(cid:190)(cid:215) •¨¶¨ •¨(cid:222)`‚”˘ `(cid:221)”˙‚ `…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘(cid:176)","275"
"134’ (cid:137)˛(cid:181)»+˘ﬂ¿˘"" ¶¨˛‰˝–…¨ (cid:219)‰¨ﬂ¿˘ ”(cid:201)¶˙‚ `·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"`…¨˛»ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘¶(cid:190)˘(cid:176)","279"
"135’ (cid:231)·˘(cid:136)˛(cid:181)„˘(cid:218)¶˘ ¶‚¨(cid:210)„˘ (cid:137)˛(cid:181)»+˘ﬂ¿˘ `(cid:192)+˘—”˘ ﬂ”˘(cid:204)„‚¨",""
"ﬂ¿˘ `(cid:221)”˙‚ `…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘(cid:176)","280"
"136’
ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·˘· `…¨ﬂ˘ﬂ˙‚ `…(cid:226)(cid:176)","281"
"137’ (cid:219)‰¨  £(cid:190)˘(cid:190)(cid:215)  §ﬁ(cid:136)»(cid:190)˘  `(cid:192)+˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)",""
"¥…ﬁ·˙”˘ •¨˛(cid:190) –•˘˛¶ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:139)(cid:139)(cid:221)•˘(cid:215) `·˘(cid:136) `(cid:221)",""
"”˙‚”˘(cid:176)","282"
"138’ `·˘(cid:136) `(cid:221)”˙‚¶˘¶¨(cid:129) ”(cid:201)(cid:215) `(cid:221)”˙‚ `…¨(cid:138)(cid:129) ”(cid:201)¿¿¨„˘(cid:218)(cid:176)","283"
"139’
133 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ £(cid:190)˘(cid:190)(cid:215) 136 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `…¨",""
"ﬂ(cid:192)¨ﬂ˘ﬂﬂ˘ (cid:231)(cid:136)» –•˘¶…˘„˘„+˘ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ „(cid:181)¨„˘(cid:218)˛… `(cid:192)+˘ﬂ(cid:190)˘(cid:176)","284"
"140’ `(cid:221)”˙‚`…¨ ﬂ(cid:192)¨„˘„‚˛`¶˘ (cid:204)¶˙·…˘•˘(cid:215) `+˘ﬂ¨ﬂ¿¨‚(cid:215)”˘",""
"•¨¶¨•¨(cid:222)`‚+˘ﬂ¿¨‚(cid:215)”˘ ﬂ·˛”ﬂ¿˘(cid:176)","286"
"xiv",""
