"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
71"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","'(cid:215)(cid:226)”˘ ﬂ(cid:192)¨„·‰˘„˙(cid:190)¶˙(cid:138)(cid:190)˘(cid:190)˙(cid:140)(cid:136)(cid:190)˘"" £•˘¶ (cid:242)(cid:190)¶‚–˘"
"","(cid:204)–˙¶˘˛¶„˘  (cid:218)(cid:215)„˘(cid:137)„˘„¶¨(cid:190)˘  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘"
"","(cid:204)–(cid:190)(cid:226)(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ ;"
"","(ƒ) £¶˘¶˛ﬂ» ¥(cid:190)˙„+˘ﬂ˛¿(cid:220)”˘ `(cid:221)”˙‚¶˘˛¶(cid:220)”˘ ƒ·˘(cid:213)"
"","`¶‰˘ﬂ˙ﬂ„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘ﬂ„˘„·˘·  “˝¶(cid:217)”˘  (cid:204)„˙‰¨¶˘"
"","(cid:204)¶˙—¶¨˛»""  '•˘¶¨…¶˘(cid:204)¶˙—¶¨˛»""  (cid:204)„˙(cid:221)¶˘¶¨ﬂ˛¿"""
"","ﬂ·˘(cid:136)·¶˘˛¶""  ﬂ(cid:221)(cid:140)˛»""  ¶·˘(cid:213)(cid:242)·˘(cid:213)–˘  –˙”˙(cid:129)ﬂ˛¿"
"","£(cid:190)˘(cid:190)(cid:215) (cid:204)„˙(cid:221)·˘ﬂ˛¿„˘ „Æ(cid:215)„˙…˘„˘„¶‰˘ﬂ˙ﬂ ((cid:218)(cid:215)„˘"
"","(cid:137)¶˘¶(cid:223)ﬂ˘ﬂ˙ﬂ  £(cid:190)˘(cid:190))  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  (cid:204)–(cid:190)(cid:226)"
"","(cid:204)–»˘»„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ ;"
"","⁄(cid:138)(cid:217)”˘""  `¿(cid:226)ﬂ˛¿  `˙·˛ﬂﬂ˘—(cid:140)(cid:213)”˘  (cid:140)»˙„˙…"
"","(cid:204)”˙(cid:129)˛‰ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)”˘ ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨(cid:129) (cid:140)·»¶˘"
"","¶¨(cid:190)˘ ¥„˘„•˘¶¨ (cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ ﬂ(cid:192)¨ﬂ˘ﬂ„˘„·‰˘„˙(cid:190)¶˙‚  „(cid:181)¶˘(cid:204)¶˙˛ﬂ"
"","£¶˘¶˛ﬂ»  `¿(cid:226)ﬂ¿¨(cid:129)  „Æ(cid:215)„˙…˘¶˘¶(cid:190)˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚"
"","¶˙(cid:138)(cid:221)ﬂ˘—”˘ £¿(cid:226)ﬂ˘— £¶˘¶˛ﬂ» `¿(cid:226)ﬂ(cid:224)ﬂ˘— £¶˘¶˛ﬂ»"
"","ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘ (cid:204)„‰„˘„·‰˘„˙(cid:190)¶˙‚ (cid:204)”˙¶˘¶  `˙·˛ﬂ(cid:138)(cid:129)"
"¥(cid:221)„¶˘˛¶•˘(cid:215) –¶(cid:150)¶¶˘˛¶ (cid:140)‡˘(cid:210)¶(cid:190)˙ﬂ˙(cid:215) ;",""
"(§)","“˝¶(cid:217)”˘ `…˘¶˘¶ﬂ¶˘¶¨(cid:190)˘"" (cid:140)»˙„˙…¶˘¶¨(cid:190)˘"" §»…˘(cid:204)¶˙(cid:192)¨"
"","(cid:139)(cid:190)˘""  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¤(cid:192)¨»¶˘¶¨(cid:190)˘"
"","£¶˘¶˛ﬂ» ⁄¿¨‚˙(cid:190)˘ §‰„˘„·˘·˛`(cid:220)”˘"" '•˘¶ﬂ˘ ﬂ˙(cid:190)„˘"
"","„—¶¨ﬂ˘ﬂ˙ﬂ  ¥(cid:190)˙„+˘ﬂ¿˘  •¨–˘–(cid:138)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙"
"","£•˘¶ﬂ˘  ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:129)˝„˙(cid:215)  £‰(cid:140)·(cid:219)(cid:136)»˙¶‚"
"","`˙ﬂ¨(cid:220)¿˘¿˛`(cid:220)”˙‚  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  ﬂ·(cid:129)"
"","£(cid:136)„˘„˛·(cid:138)(cid:190)˘ „ﬁ·+˘ﬂ¿¨(cid:129) £(cid:190)˘(cid:190)(cid:215) ˝–˛`ﬂ¿¨(cid:129)"
"","`(cid:192)+˘ﬂ˛(cid:190)ﬂ˘ —‰¨ﬂ˘—”˘ £‰(cid:140)·(cid:219)(cid:136)»˙ﬂ˘ ﬂ·(cid:129)ﬂ(cid:224)ﬂ˘—–˘"
"","–””˙‚  „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:220)”˘""  £¶˘(cid:215)·(cid:129)  £¶˘¶˛ﬂ»"
"","£‰(cid:140)·(cid:219)(cid:136)»˙¶ £(cid:190)˘(cid:190)(cid:215) «»¶˘(cid:215)ﬂ˘ﬂ¨·”˙‚ ﬂ·(cid:129)ﬂ¿˘"""
"","£ﬂ˘ﬂ˙(cid:190)„˘„—¶¨ (cid:204)¶˙·+˘—`¶(cid:129)(cid:219)(cid:129)‚…˘ `(cid:221)”¶¨»˙ﬂ"
"","(cid:226)”˘ (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙‚`˙ﬂ(cid:226)”¨(cid:221)•˘¶˛” '`˘`˙‰¨"
"","(cid:221)„˘(cid:137)(cid:217)”˘"" «»¶˘(cid:215)ﬂ˘ﬂ¨·”˙‚ ﬂ·(cid:129)ﬂ¿˘ £ﬂ˘ﬂ˙(cid:190)¶˘¶¨(cid:129)"
"","˝„˙(cid:215) £‰(cid:140)·(cid:219)(cid:136)»˙ﬂ˘ ﬂ·(cid:129)ﬂ¿˙ﬂ¨(cid:220)¿˘¿‚ '‚ ”¶¨„˘"
"","(cid:137)·„˘„(cid:213)”˘(cid:176) £•˘¶ £¿(cid:226)ﬂ˘— «»¶˘(cid:215)ﬂ˘ﬂ¨·”˙‚ ﬂ·(cid:129)ﬂ"
"","(cid:224)ﬂ˘ﬂ˙ﬂ  ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨  •¨»˙»"
"","”˙‚(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)”˘ £¶˘¶˛ﬂ» „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:220)”˘ :"
"","⁄(cid:138)(cid:129)"" £‰(cid:140)·(cid:219)(cid:136)»˙ﬂ˘ﬂ·(cid:129)ﬂ¿˘ £(cid:190)˘(cid:190)(cid:215) «»¶˘(cid:215)ﬂ˘ﬂ¨·"
"","”˙‚  ﬂ·(cid:129)ﬂ¿˘  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:219)(cid:129)‚…˘  „¶¨`(cid:192)¨ﬂ˘ﬂ„˘„·˘·"
"","£(cid:190)˘(cid:190)(cid:215)  ﬂ(cid:192)¨„·  £(cid:217)”¶¨ﬂ˘ﬂ„˘„·˘·  „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿¨(cid:129)"
"","ﬂ(cid:181)ﬂ˘ﬂ¨(cid:190)˘ £ﬂ˘ﬂ˙(cid:190)„˘ „—¶¨(cid:138)(cid:129)˝„˙(cid:215) £‰(cid:140)·„˘„·˘· '(cid:190)˘(cid:190)˙„˘"
"","„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘""  ¥–˘  –·˘·¶˘¶¨(cid:129)  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘—"""
"","£ﬂ˘ﬂ˙(cid:190)„˘„—¶¨ﬂ˘ﬂ˙‚  `…˘¶˘¶ﬂ¶˘  ¶¨(cid:129)""  (cid:140)»˙„˙…¶˘¶¨(cid:129)"""
