"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"£¶˘¶¨»˙»”˘  XXVIII",""
"”
¿ﬂ˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘¶(cid:190)˘",""
"200’ ”¨˛ﬂ»˙ﬂ–˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· `…¨ ”(cid:201)¿ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)","366"
"201’ —‰¨¶˘¶–¨(cid:190) –•˘¶…˘„˘„+˘ﬂ¿¨(cid:190)˘  ”(cid:201)¿¿¨„˘(cid:218)¶˘ (cid:204)¶˙˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215)",""
"`·˘(cid:136) (cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙¶(cid:190)˘(cid:176)","370"
"£¶˘¶¨»˙»”˘ XXIX",""
"¶ﬁ·+˘ﬂ(cid:224)”˘ ¶`(cid:222)ﬂ(cid:224)”˘",""
"202’ (cid:140)`…¶˘¶¨…·˘(cid:213)ﬂ˘ﬂ˛¿ ⁄ﬂ˘ﬂ¶˘ ¶`(cid:222)¶(cid:190)˘"" (cid:137)˛(cid:192)»˙‚  (cid:140)`",""
"…¶˘¶¨…·˘˛· ⁄ﬂ˘—¶(cid:190)˘ (cid:219)¶(cid:139)»`‰˘(cid:222)ﬂ˘ﬂ˙‚  ¶ﬁ·+˘ﬂ¿˘(cid:176)","371"
"203’ ¥…ﬂ–¨»¶˘˛¶ ”(cid:201)(cid:222)¶(cid:223)”˘ ˝`(cid:222) ﬂ(cid:221)”+˘ﬂ(cid:224)”˘ ¶`(cid:222)ﬂ¿˙ﬂ",""
"£˛”¶(cid:223)”˘(cid:176)","376"
"204’
˝”˙–(cid:136) (cid:219)¶(cid:139)»‚ (cid:204)¶˙·…˘„˙‚ ¶ﬁ·˛‚ “‰˘„˙(cid:213)ﬂ¿˘(cid:176)","376"
"205’ ¥–˘–·˘·¶˘¶¨(cid:129) ﬂ(cid:201)(cid:192)˙‚ ¶`(cid:204)‰˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚ “˝¶(cid:217)”˘ —‰˘‰",""
"`(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘(cid:218) £(cid:190)˘(cid:190)(cid:215) —‰˘‰¶˘ ¶(cid:201)…˘„˘„¿¨„˘(cid:218) '„˘„(cid:136)",""
"(cid:138)(cid:221)„˘(cid:137)(cid:217)”˘ `…¨ (cid:204)ﬂ˙(cid:213)„·‰˘„˙(cid:190)¶˙—(cid:204)”(cid:129)„(cid:215)(cid:176)","379"
"206’ —‰˘‰ `(cid:192)ﬂ˘—¶˘ (cid:204)¶˙(cid:213)„˘(cid:218)ﬂ¿˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨",""
"„¶¨(cid:138)‚(cid:215) £(cid:217)”¶¨(cid:220)·(cid:217)”˘ ˝”‰˘(cid:204)ﬂ˙¿˘¿„˘„· ˝`ﬁ(cid:213)”˘",""
"'(cid:129)„(cid:215)(cid:176)","380"
"207’ (cid:231)‰˘(cid:222)ﬂ˘ﬂ(cid:224)”˘ ⁄`(cid:181)+˘ﬂ(cid:224)”˘ –˙(cid:129)‰¨(cid:190)˘ “(cid:190)˘¶ﬂ(cid:226)˛·»¶˙",""
"¶(cid:190)˘(cid:176)","380"
"£¶˘¶¨»˙»”˘  XXX",""
"•¨(cid:221)`˙ﬂ”˘",""
"208’ £(cid:223)`(cid:190)…˘ﬂ¿˘(cid:176)","380"
"209’ £(cid:223)`(cid:190)ﬂ (cid:219)˛‰»˙‚ ¥…ﬂ–¨»”˘(cid:176)","382"
"xxi",""
