"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","433"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"9(cid:176)","ﬂ”˘„‚¨(cid:204)»˙(cid:129)˛‰  ⁄(cid:204)¿˙(cid:221)`…¨‚˙(cid:190)˘","⁄ﬂﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)  •·˙¶˘¶„˘„(cid:213)`(cid:215)”˘  217  ⁄”˘","(cid:231)(cid:136)»(cid:215) 15"
"","(cid:137)…¨(cid:140)(cid:223)”˘ 45 ⁄”˘ (cid:137)…¨(cid:140)(cid:223)”˘ `˛…(cid:140)(cid:190)ﬂ˘",""
"","","–¶(cid:150)¶¶˘"
"","ﬂ(cid:181)”˘  (cid:231)‰„˘„·˘·`˙(cid:222)  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘,",""
"","","(cid:215)ﬂ˘ﬂ˛”»"
"","§(cid:190)˘(cid:190)˙–„˘(cid:137)…»˙(cid:181)”˘  ˝””˘„(cid:213)¶˘(cid:215)˛ﬂ",""
"","","(cid:219)¶(cid:190)˙”˘"
"","£(cid:190)˘(cid:190)(cid:215) •¨…˘”˙(cid:181) ˝`˛(cid:190) '(cid:129)„`‰˘‰¨(cid:190)˘",""
"","","£·˘·`˛(cid:181)"
"","ƒ(cid:213)„·˘(cid:213)¿˘¿(cid:215)”˙‚  (cid:219)‰˘–¨(cid:138)(cid:139)(cid:221)•˘¶",""
"","","(cid:138)(cid:129)„(cid:136)(cid:176)"
"","¥(cid:190)˙„+˘ﬂ¿˘  ”(cid:201)(cid:215)  `(cid:221)”˙‚`…¨  (cid:150)¶”˘",""
"","((cid:137)…¨(cid:226) 45)",""
"10(cid:176) ‹(cid:221) ﬂ”˘„‚¨(cid:138)‚˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213) •·˙¶˘¶„˘","",""
"","„(cid:213)`(cid:215)”˘  217  ⁄”˘  (cid:137)…¨(cid:140)(cid:223)”˘  46  ⁄”˘",""
"","(cid:137)…¨(cid:140)(cid:223)”˘ 
`˛…(cid:140)(cid:190)ﬂ˘ﬂ(cid:181)+˘(cid:231)‰„˘",""
"","„·˘·`˙(cid:222)  ﬂ”¶˘(cid:204)¶˙(cid:192)¨(cid:190)˘  §(cid:190)˘(cid:190)˙–˘  (cid:137)…",""
"","»˙(cid:181) ˝””˘„(cid:213)¶˘(cid:215)˛ﬂ £(cid:190)˘(cid:190)(cid:215) •¨…˘”˙(cid:181)",""
"","˝`˛(cid:190)(cid:138)(cid:190)˘  ƒ(cid:213)„·˘(cid:213)¿˘¿(cid:215)”˙‚  “˝¶",""
"","(cid:217)”˘    (cid:204)„˙(cid:222)„˘(cid:218)  (cid:219)»‰˘–¨(cid:139)(cid:138)(cid:221)•˘¶˙‚",""
"","¥(cid:190)˙„+˘ﬂ¿¨(cid:129)  ”(cid:201)(cid:215)  `(cid:221)”˙‚`…¨",""
"","(cid:150)¶”˘ ((cid:137)…¨(cid:226) 46)","15 –¶(cid:150)¶”˘"
"11(cid:176) (cid:140)˝´·  (cid:150)·˛”„˘(cid:218)  `+˘ﬂ¨ﬂ(cid:224)ﬂ˘—  “‰˘","",""
"","(cid:218)˛·»‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚`…¨  (cid:150)¶”˘",""
"","((cid:137)…¨(cid:226) 47)","20 –¶(cid:150)¶”˘"
"12(cid:176) £¶˘¶˛ﬂ» (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218) ﬂ˙(cid:190)„˘„—¶¨˛»","",""
"","§·‚(cid:213)¶˘(cid:215) £(cid:213)¶˘(cid:215)(cid:222)”˘ ¥…ﬁ·˙ﬁ(cid:213)",""
"","ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— 17 ⁄”˘ £(cid:190)˘(cid:190)(cid:215) 19 ⁄”˘",""
"","(cid:137)…¨(cid:140)(cid:129)  ﬂ(cid:201)(cid:192)˘  `(cid:221)”˙‚`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)",""
"","(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰  —‰¨¶˘¶  –¨(cid:190)",""
"","ﬂ”˘„‚¨ﬂ(cid:224)ﬂ˘—  “‰˘(cid:218)˛·»‰˘„˙(cid:190)¶˙‚",""
"","`(cid:221)”˙‚`…¨ (cid:150)¶”˘ ((cid:137)…¨(cid:226) 48)","10 –¶(cid:150)¶”˘"
"13(cid:176) £¶˘¶˛ﬂ» (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218) 18 ⁄”˘ £(cid:190)˘(cid:190)(cid:215)","",""
"","22  ⁄”˘  (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)Æ¿˘¿(cid:140)·¶˘(cid:215)  `…¨",""
"","(cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218) ﬂ˙(cid:190)„˘„—¶¨ (cid:219)(cid:136)(cid:226)‰˘‰ (cid:137)(cid:129)",""
"","‚…˘ —‰¨¶˘¶–¨(cid:190) ﬂ”˘„‚¨ﬂ(cid:224)ﬂ˘— “‰˘(cid:218)˛·",""
"","»‰˘„˙(cid:190)¶˙‚  `(cid:221)”˙‚  `…¨  (cid:150)¶”˘",""
"","((cid:137)…¨(cid:226) 48)","15 –¶(cid:150)¶”˘"
