"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""
203"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"⁄(cid:138)(cid:129),  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `¶¨`‰˘‰  £¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨,",""
"˝•…(cid:136)»˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨,  ‹(cid:221)  (cid:219)ﬂ`…˘  (cid:242)(cid:190)”˙ﬂ`˙(cid:138)(cid:217)‡˘–…¨,",""
"¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ⁄(cid:220)·˘ ﬂ˙„˘(cid:218)(cid:222)¶¨ (cid:140)»˙„˙…”˘ •·˙¶˘(cid:215)”¨·¶˘(cid:215) -",""
"","(£) ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  §‰„˘„(cid:213)”˘  (¶…—„˘„(cid:181)”˘  §·˘„·)"
"","(cid:219)ﬂ˙˛”–˘ (cid:204)–(cid:190)(cid:226)ﬂ¿˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄) (cid:219)˛‰»˙ﬂﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ¨(cid:204)(cid:190)(cid:213)¶˘(cid:215)¿˘¿¶˙»˘, ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)"
"","¶˛(cid:190)˛”»(cid:223)`(cid:190)ﬂ–˘  (cid:204)–(cid:190)(cid:226)ﬂ¿¨(cid:190)˘  •¨»˙»”˙‚"
"","(cid:140)ﬂ¨¶˙–˙…”˘,"
"","⁄ﬂ¨»˛`  ﬂ(cid:192)¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—  £˛”»  ‹`˘(cid:204)`˙(cid:129)‰¨(cid:129)"
"(cid:140)·»¶˘¶¨(cid:223)”˘,  £¶˘¶˛ﬂ»  (cid:204)–(cid:190)(cid:226)ﬂ(cid:224)ﬂ˘—–˘  –”‚˙ﬂ  ⁄(cid:220)·˘",""
"ﬂ˙„˘(cid:218)(cid:222)¶¨ﬂ˘  ﬂ·˘(cid:213)„˘„(cid:181)+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)  (cid:219)¶(cid:149)·˘(cid:213)  `(cid:221)”˙‚”˘",""
"£(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ `(cid:221)”˙‚¶˘˛¶ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˙„+˘ﬂ˛¿ '¶¨…(cid:201)(cid:213)",""
"(cid:204)–»˘`¶(cid:129)  (cid:242)(cid:190)”˘  £ﬂ˘ﬂ”˘(cid:204)„‚¨  (cid:204)„‰˘‰  ⁄(cid:220)·˘  ﬂ˙„˘(cid:218)(cid:222)¶¨ﬂ˘",""
"ﬂ·˘(cid:213)„˘„(cid:181)+˘ﬂ¿¨(cid:129) (cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂﬂ˘—, ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ⁄(cid:220)·˘",""
"ﬂ˙„˘(cid:218)(cid:222)¶¨ (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘(cid:215) `(cid:221)”˘ ﬂ·˘(cid:213)„˘„(cid:181)+˘ﬂ¿˘ '(cid:129)‚",""
"(cid:140)ﬂ¨¶  –”¶˘˛¶ﬂ˘  (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿‚˝`˙  £¶˘¶˛ﬂ»  (cid:140)ﬂ¨¶",""
"–”¶˘¶¨‰˘—–˘ –””˙‚ £ﬂ˘ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129) ⁄(cid:220)·˘ﬂ˙„˘(cid:218)(cid:222)¶¨ •¨¶¨»¶˘",""
"¶¨(cid:129) (cid:219)¶(cid:149)·˘(cid:213) `(cid:221)”˙‚¶˘¶¨(cid:129) (cid:204)”˙¶˘¶¶˘ (cid:204)¶˙˛ﬂ(cid:138)(cid:139)(cid:221)•˘(cid:215) £•˘•",""
"⁄(cid:220)·˘ﬂ˙„˘(cid:218)(cid:222)¶¨  (cid:140)»˙„˙…¶˘¶¨(cid:139)(cid:221)•˘(cid:215)  `(cid:221)”˘  ¥(cid:190)˙„+˘ﬂ¿˘",""
"ﬂﬁ·‰¨»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2)","¶”ﬂ˘—(cid:150)·  (cid:204)–»˘`¶˙‚  £(cid:190)˘(cid:190)(cid:215)  (cid:204)–˙¶˘(cid:215)  §…¨˛”"
"–˙…˘•˘¶¶˙‚  `¶¨`‰˘‰  ‹(cid:221)  ﬂ”˘(cid:204)„‚¨ﬂ˘—  (⁄(cid:220)·˘  ﬂ˙„˘(cid:218)(cid:222)¶¨",""
