"•¨˛… I","•¨˛… II"
"(cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘„·˘·","£¶˘¶˛ﬂ»  ﬂ”˘(cid:204)„‚¨(cid:138)(cid:129)  £(cid:190)˘"
"£(cid:190)˘(cid:190)(cid:215)  (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘ﬂ„˘","(cid:190)(cid:215)  ⁄·˘ﬂ¿˘  —Æ(cid:140)(cid:129)  „(cid:181)¨„˘"
"„·˙¶  ﬂ”˘(cid:204)„‚¨  £(cid:190)˘(cid:190)(cid:215)","„˙¿…˘  (cid:204)–»(cid:190)˙¿…˘  (cid:219)ﬂ˙˛”»˙"
"⁄·˘ﬂ¿˘  —Æ(cid:176)","¿…˘    £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  (cid:219)¶(cid:129)˛”"
"","£(cid:223)`(cid:190)…˘(cid:176)"
"„+˘—˛·˛”(cid:176)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `¶¨(cid:220)”˘  (cid:219)•˘¶¨»"
"","„+˘ﬂ˙¿…˘  £(cid:190)˘(cid:190)(cid:215)  '`˝…(cid:217)”˘"
"","¶(cid:201)(cid:140)…„˘  „+˘ﬂ˙¿…˘  £¶˘(cid:215)·(cid:129)"
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  `¶¨(cid:220)”˘  ¶(cid:201)(cid:140)…„˘"
"","„+˘ﬂ˙¿…˘  '`(cid:221)”¨(cid:190)˘(cid:190)˙¶  „+˘—"
"","˛·˛”(cid:138)(cid:129) 
(cid:140)·»¶˘¶¨(cid:190)˘"
"","¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿  £¶˘¶˛ﬂ»"
"","„+˘—˛·˛”(cid:138)(cid:129)  (cid:219)ﬂ`…˘(cid:176)"
