"","(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"38’ ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨ﬂ˘—  „+˘—˛·","",""
"","˛”ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ⁄·˘ﬂ¿˘ —Æ(cid:226)ﬂ˘— (cid:204)–(cid:223)¶˘¶‰˘„˙(cid:190)¶˙—”˘",""
"","£…(cid:210)…¨˛”„˘ „(cid:181)”˘ ”(cid:201)¶˙‚ `(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","135"
"39’ ¥(cid:190)+˘˛ﬂﬂ˘— (cid:204)`¿¨˝» ﬂ”˘(cid:204)„‚¨ﬂ¿˙(cid:223)”˘ „+˘—˛·˛”ﬂ¿˙","",""
"","(cid:223)”˘  ⁄·˘ﬂ¿˘  —Æﬂ˘ﬂ¿¨‚˙(cid:223)”˘  £¿¨ﬂ˘ﬂ„˘„·˘·  ﬂ·(cid:129)ﬂ¿˘",""
"","”(cid:201)¶˙‚ (cid:204)”˙¶˘¶ `·˘(cid:136)(cid:138)(cid:129)”(cid:201)(cid:215) `(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","136"
"40. ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ ¤(cid:192)¨»¶˘(cid:215)ﬂ˘ﬂ”…˘¶˘¶„˘„·˘(cid:213)¿˘¿ (cid:137)…˛– £(cid:190)˘","",""
"","(cid:190)˙¶  ‹(cid:221)`…¨(cid:129)  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·  ‹(cid:221)  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘",""
"","ﬂ˙‚ ¤(cid:192)¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ﬂ¨˛·ﬂ˘—”˘ ¥(cid:190)˙„+˘ﬂ¿˘ ”(cid:201)¶˙‚",""
"","`(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","136"
"41.","ﬂ˛…ﬂ˘ﬂ„˘„˙‰˘„·˘·  (cid:204)`¿¨•˙·˘(cid:213)  •˙(cid:181)»ﬂ˘  (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ(cid:190)˘",""
"","`˙+˘ﬂ(cid:190)˘ '¶‚¨(cid:217)”˘ •¨(cid:129)(cid:204)‰Æ”˘ “˝¶(cid:217)”˘ (cid:204)`¿¨•˙·˘(cid:213)",""
"","•˙(cid:181)» `+˘ﬂ¨¶˘(cid:204)¶˙(cid:192)¨‰˘ (cid:231)‰¨(cid:129) ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘ `(cid:221)",""
"","”˙‚¶˘¶¨‚(cid:215)”˘ ”(cid:201)¶˙‚ `(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","137"
"42’ —‰¨¶˘¶–¨(cid:190)  “‰˘(cid:222)”¶¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  –…ﬂ˘ﬂ(cid:217)„˘(cid:218)„`(cid:221)ﬂ˘—","",""
"","£(cid:190)˘(cid:190)(cid:215) –…ﬂ˘— (cid:204)„(cid:222)„`(cid:221)ﬂ˘— ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘ 'Æ”˘ ¥(cid:190)˙",""
"","„+˘ﬂ¿¨‚(cid:215)”˘ `(cid:221)”˙‚¶˘¶¨‚(cid:215)”˘ ”(cid:201)¶˙‚ `(cid:221)”˙‚ `…¨",""
"","(cid:150)¶”˘(cid:176)","138"
"43’ £˛”–˘–…¨‚˙(cid:190)˘ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· —‰¨¶˘¶–¨(cid:190) (cid:204)„˙(cid:222)„˘(cid:218)","",""
"","(cid:219)»‰˘–¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:204)¶Æ”˘ ¥(cid:190)˙„+˘ﬂ¿¨‚(cid:215)”˘ `(cid:221)”˙‚¶˘",""
"","¶¨‚(cid:215)”˘ ”(cid:201)¶˙‚ `(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","138"
"44’ “˝¶(cid:217)”˘  „+˘ﬂ¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ›…˘  ⁄˛(cid:181)(cid:138)(cid:129)  (cid:140)‰˘„˛‚","",""
"","”(cid:201)¶˙‚ `(cid:221)”˙‚ `…¨ (cid:150)¶”˘(cid:176)","139"
"45’","ﬂ”˘(cid:204)„‚¨ ‹(cid:129)‰¨‚˙(cid:190)˘ •·˙¶˘¶„˘„(cid:213)”˘ —‰¨¶˘¶–¨(cid:190) (cid:204)„˙(cid:222)„˘(cid:218)",""
"","(cid:219)»‰˘–¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  ﬂ¨˛·ﬂ˘—”˘  ¥(cid:190)˙„+˘ﬂ¿˘  ”(cid:201)¶˙‚",""
"","`(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","140"
"46’","ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰(cid:190)˘(cid:190)˙¶ ˝`(cid:222) ⁄(cid:204)¿˙(cid:221)`…˙(cid:190)˘ (cid:204)ﬂ˙ﬁ(cid:213)",""
"","•·˙¶˘¶„˘„(cid:213)”˘ —‰¨¶˘¶–¨(cid:190) (cid:204)„˙(cid:222)„˘(cid:218) (cid:219)»‰˘–¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)",""
"","`(cid:221)”˘ ¥(cid:190)˙„+˘ﬂ¿˘ ”(cid:201)(cid:215) `(cid:221)”˙‚`…¨ (cid:150)¶”˘(cid:176)","142"
