"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"77’ —‰¨¶˘¶ –¨(cid:190) –•˘¶…˘„˘„+˘ﬂ¿¨(cid:129) „+˘—˛·˛”(cid:138)(cid:129) (cid:204)„»…¨(cid:190)˘",""
"”¶¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","184"
"78’ „+˘—˛·˛”ﬂ¿¨(cid:129)”(cid:201)(cid:215) £‰(cid:140)·‰˘„˙(cid:190)¶˙‚ `…¨(cid:176)","185"
"§ -`¶¨(cid:226)",""
"79’ '(cid:215) `–¶¨»˙ﬂ £˛”(cid:220)”˘ '‚˘„(cid:215)","187"
"¤ - `¶¨`‰˘‰ ⁄·˘ﬂ(cid:224)ﬂ˘—¿˘¿ (cid:204)„˙(cid:222)„˘(cid:218)",""
"80’ `¶¨`‰˘‰  ⁄¿¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  `…¨  ”¶¨„˘(cid:147)(cid:213)    (cid:204)–»˘»„˘„·‰˘",""
"„˙(cid:190)¶˙‚ ⁄·˘ﬂ¿˘(cid:176)","190"
"81’ `¶¨`‰˘‰ ⁄·˘ﬂ¿¨(cid:129) —‰¨¶˘¶–¨(cid:190) ¥(cid:190)˙„+˘ﬂ¿˘ `…¨ ¥(cid:222)„˘„",""
"¶‰˘— §…¨»‚`˙¶(cid:190)˘(cid:176)","191"
"82’ —‰¨¶˘¶–¨(cid:190) `¶¨`‰˘‰ ⁄·˘ﬂ¿¨(cid:129) (cid:204)„˙(cid:222)„˘(cid:218)(cid:176)","192"
"83’ —‰¨¶˘¶–¨(cid:190) (cid:204)¶˙(cid:192)¨(cid:190)˘ﬂ¿¨(cid:129) ¥(cid:190)˙„+˘ﬂ¿˘ (cid:204)„(cid:222)`‚(cid:226)ﬂ¿¨(cid:129)",""
"(cid:150)¶(cid:204)”˙(cid:129)‰˙ﬂﬂ˘ ﬂ(cid:181)¨„˘(cid:137)·„˘„(cid:213)¶(cid:190)˘(cid:176)","194"
"84’ “‰˘(cid:222)”¶¨ §‰˘„¶˘¶¨„˘ (cid:204)„˙(cid:221)¿¨(cid:129) (cid:140)‰˘„˛‚(cid:138)(cid:139)(cid:221)•˘¶˙‚",""
"`¶¨`‰˘‰ ⁄¿¨(cid:129) ¥(cid:190)˙„+˘ﬂ¿˘(cid:176)","194"
"85’ `¶¨`‰˘‰  ⁄¿¨(cid:129)  —‰¨¶˘¶–¨(cid:190)  ¥(cid:190)˙„+˘ﬂ¿¨(cid:129)  `(cid:221)”˙‚",""
"`…¨ﬂ˘ﬂ˙‚ (cid:204)„˙(cid:222)„˘(cid:218)(cid:176)","195"
"86’ —‰¨¶˘¶–¨(cid:190)  (cid:140)·»+˘ﬂ¿¨(cid:190)˘  `¶¨`‰˘‰  ⁄·˘ﬂ˛¿  `(cid:221)”˙‚",""
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨¶˘¶(cid:223)”˘ —˛‰ﬂ˘ﬂ„˘„·˘· (cid:150)¶+˘ﬂ¿¨",""
