"","22","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"—‰¨¶˘¶  –¨(cid:190)","","8(cid:176) (1) (cid:137)(cid:129)`(cid:221)`‚ `(cid:221)”˙‚`…¨(cid:138)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘"
"£(cid:223)`(cid:190)…˘ﬂ¿(cid:215)”˘","",""
"","˝`ﬁ(cid:213)”˘ :–",""
"¤(cid:192)¨»…˘ﬂ¿(cid:215)”˘","",""
"—‰¨¶˘¶–¨(cid:190)","",""
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘""","","(£) ¥(cid:190)+˘˛ﬂﬂ˘  —(cid:136)»…–¨(cid:129)  –‚˙¶¨„¶¨„˘  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"`(cid:221)”˙‚(cid:219)”˘","","'`˝…(cid:217)”˘  ⁄(cid:224)ﬂ˘—  'Æﬂ¨(cid:129)‰  ˝`¶‚˙¶¨ﬂ(cid:224)”˘"
"`(cid:221)”˙‚","",""
"","","›»˘`[¶¨»(cid:219)”˘ ˝`(cid:222) “˝¶(cid:217)”˘ •(cid:129)˛”(cid:220)”˘ ;"
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)","",""
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘","",""
"ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)","",""
