"","40","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"ﬂ˙(cid:181)¨ﬂ¿¨","","11(cid:176) (1) (cid:137)(cid:129)`(cid:221)`‚ `(cid:221)”˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)"
"(cid:139)(cid:221)•˘(cid:215)”˘","",""
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ :–",""
"£`‰˘‰¨(cid:129)  ”(cid:201)¶˙‚","",""
"¶¨(cid:221)¶˘¶+˘ﬂ","",""
"","","(£)
¶‚¨»˙¿˘ ‹(cid:221)`(cid:221)ﬂ˘—–˘ (cid:204)–˙•˘¶”˙‚(cid:215)”˘"" £`…¨‚˙(cid:190)˘"
"¿¨(cid:139)(cid:221)•˘(cid:215)”˘","",""
"","","£(cid:190)˘(cid:190)(cid:215)  £`…¨(cid:129)  –˙…˘(cid:137)(cid:190)˘  ¥(cid:221)„˘„˙·˘–¨  (cid:204)–»˘»„˘„(cid:213)"
"ﬂ¨˛·¶˘¶","",""
"—‰¨¶˘¶–¨(cid:190)","","`(cid:215)”˙‚ ‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·˙¶ `¶¨(cid:140)·¶˘¶¨(cid:129) ˝¶‰¨»"
"¥(cid:190)˙„+˘ﬂ(cid:224)”˘","","⁄ﬁ(cid:213)„˘ (cid:204)„(cid:222)”¶¨(cid:220)”˘ ;"
"`(cid:221)”˙‚(cid:219)”˘","",""
"`(cid:221)”˙‚","",""
"","","(⁄)
'•˘¶ (cid:150)·˘(cid:136)(cid:139)(cid:221)•˘(cid:215) ﬂ¨˛·ﬂ˘—”˘ `(cid:221)”˙‚”˘"" ¥`˘(cid:226)·˘(cid:137)…¨"
"`…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)","",""
"","","(cid:140)(cid:129) (⁄) '(cid:129)(cid:217)”˘ „•˘¶¨(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:221)”˙‚ `…¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘","",""
"","","(cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˙(cid:215) £(cid:190)˘(cid:190)(cid:215) (cid:140)(cid:190)ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„·˘(cid:136)…˙(cid:215)"
"ﬂ„˘„(cid:213)¶(cid:190)˘","",""
"","","§¿˘¿˝¶˙ £¶˘(cid:215)·(cid:129) '•˘¶ (cid:150)·˙‚(cid:215) ¥…ﬁ(cid:213) £(cid:190)˘(cid:190)(cid:215)"
"˝`ﬁ(cid:213)”˘(cid:176)","",""
"","","£`‰˘(cid:222)ﬂ˘— ˝”‰˘„·˘· `¶¨(cid:140)·+˘ﬂ¿˙ﬂ ”˙‰˘‰¨»˛”ﬂ˘"
"","","ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £•˘¶  (cid:150)·˘(cid:136)(cid:129)  (cid:204)–˙•˘¶ﬂ˘ﬂ˙…(cid:221)ﬂ˘—–˘"
"","","˝–(cid:221)”˘ `(cid:221)”˙‚(cid:219)”˘"" £¶˘¶˛ﬂ» `¶¨(cid:140)·”˘ ‹`˘(cid:204)`˙(cid:129)"
"","","(cid:222)”˘  (cid:150)¶`…¨ﬂ¿¨(cid:129)  ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ  ¶‚¨¶˘¶‚¨»˙ﬂ"
"","","”¶¨„˘(cid:147)(cid:213)  (cid:204)–»˘»„˘„·˘(cid:213)  £¶˘¶˛ﬂ»  `¶¨(cid:140)·”˘  ‹`˘"
"","","(cid:204)`˙(cid:129)‰¨(cid:223)”¨(cid:221)•˘(cid:215) ˝–(cid:221)”˘ `(cid:221)”˙‚”˙‚(cid:215)"""
