"„˙ﬂ”˘  II£(cid:190)˘(cid:190)(cid:215)  „˙ﬂ”˘  III  '(cid:129)„¶¨(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·",""
"⁄(cid:204)¿˙(cid:221)`˛…¶˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222) '`˝…(cid:217)”˘ ¶‚¨»˙¿˘",""
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"(cid:219)¶(cid:190)˙`(cid:215) 3""00""000 (cid:244)„˙ ”(cid:201)(cid:215)","5 –¶(cid:150)¶”˘"
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"£(cid:213)¶˘¶ 2""00""000 (cid:244)„˙ ”(cid:201)(cid:215)","10 –¶(cid:150)¶”˘"
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"£(cid:213)¶˘¶ 2""00""000 (cid:244)„˙ ”(cid:201)(cid:215)","15 –¶(cid:150)¶”˘"
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"£(cid:213)¶˘¶ 2""00""000 (cid:244)„˙ ”(cid:201)(cid:215)","20 –¶(cid:150)¶”˘"
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"£(cid:213)¶˘¶ 2""00""000 (cid:244)„˙ ”(cid:201)(cid:215)","25 –¶(cid:150)¶”˘"
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"£(cid:213)¶˘¶ 5""00""000 (cid:244)„˙ ”(cid:201)(cid:215)","30 –¶(cid:150)¶”˘"
"`…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘¶¨(cid:129)",""
"”(cid:201)¶¨(cid:138)(cid:129) ”(cid:201)(cid:215)","35 –¶(cid:150)¶”˘"
