"","(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"57’ “˝¶(cid:217)”˘  ﬂ”˘(cid:204)„‚¨»˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „+˘—˛·˛”(cid:138)‚˙(cid:190)˘","",""
"","¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»  ⁄‰˘‰„˘„·˘·  ˝–˛`ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)",""
"","(cid:204)„‰˘‰  ¥(cid:190)˙„+˘ﬂ¿˘  ”‰˘(cid:222)”˘  `(cid:221)”˙‚¶˘¶¨(cid:129)  ”(cid:201)¶˙‚",""
"","`(cid:221)”˙‚ `…¨(cid:150)¶”˘(cid:176)","154"
"58’ ⁄˛·  “‰˘(cid:222)”¶¨ﬂ(cid:224)ﬂ˘ﬂ˙‚  —‰¨¶˘¶  –¨(cid:190)  ˝–˛`ﬂ˛¿","",""
"","`(cid:192)+˘—`¶¨(cid:139)(cid:221)•˘(cid:215)  ﬂ¨˛·ﬂ˘—”˘  ¥(cid:190)˙„+˘ﬂ¿˘  ”‰˘(cid:222)”˘",""
"","`(cid:221)”˙‚+˘ﬂ¿˘  ”(cid:201)¶˙‚  `(cid:221)”˙‚  `…¨(cid:150)¶”˘(cid:176)","155"
"59’","–…ﬂ˘—ﬂ˛¿  ﬂ„˘„(cid:190)˘ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝»  ”˙‰˘(cid:222)”˘  (cid:219)ﬂ`…˙ﬁ",""
"","˛”ﬂ˘ ﬂ·˘·(cid:181)+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215) `(cid:221)”˘ ¥(cid:190)˙„+˘ﬂ¿˘ ”(cid:201)¶˙‚ `…¨",""
"","(cid:150)¶”˘(cid:176)","156"
