"46","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","(‡)","1985  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  21  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  ¥(cid:190)+˘˛ﬂ"
"","","(cid:204)`¿¨•˙·˘(cid:213)¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ „(cid:181)¨»ﬂ–˘ –·˘·¶˘¶˙(cid:190)˘ ¶˙(cid:137)ﬂ˘"
"","","ﬂ„˘„·˘· ¥(cid:190)+˘˛ﬂ (cid:204)`¿¨•˙·˘(cid:213)¶˘ (cid:204)¶˙(cid:192)¨(cid:190)˘ „(cid:181)¨»ﬂ¶˘"
"","","¶˙(cid:190)˘  '•˘¶  ¥(cid:190)+˘˛ﬂ»(cid:221)ﬂ˘—  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨˝»"
"","","(cid:204)¶˙(cid:192)¨(cid:190)˘ (cid:204)„‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿˝¶˙  £(cid:190)˘(cid:190)(cid:215) “‰˘"
"","","„˙(cid:213) (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙ £•˘¶ ¥(cid:190)+˘˛ﬂ»…˘ (cid:204)¶˙·…˘"
"","","(cid:137)(cid:190)˘ “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘ £¶˘¶˛ﬂ» „(cid:181)¨»"
"","","ﬂ¶˘¶˙(cid:190)˘ (cid:204)„‰„˘„·˘· (cid:242)`˙(cid:138)…”˘ (cid:244)„˙˛` (cid:140)‡˘–˙¶¶˙‚"
"","","“˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:129) £¶˘¶˛ﬂ» „˙ﬂ”˘ ;"
"","","(·) '`˝…(cid:217)”˘ ¶‚¨»˙¿¨‚˙(cid:190)˘ (cid:216)ﬁﬂ˛(cid:190)ﬂ¿˘"" ¥(cid:190)ﬂ˘ﬂ¨»”˘"
"","","£(cid:190)˘(cid:190)(cid:215) (cid:140)˛¿»˙·˘(cid:213)¶˘(cid:215)˛‰ '(cid:129)(cid:217)”˘ (cid:140)·»¶˘¶¨‰˘—„˘"
"","","(cid:204)„˙(cid:222)„˘„˙‚ £˛”–˘–…¨(cid:129) 'Æ¶˘¶¨(cid:190)˙‚ (cid:219)(cid:129)‚+˘ﬂ(cid:201)"
"","","ﬂ˙…¶˘(cid:215)·(cid:129) `(cid:192)+˘ﬂ„˘„(cid:213)”˘ £¿¨„˘(cid:204)„˙(cid:129)‰˙ﬂ £(cid:190)˘(cid:190)(cid:215)"
"","","£¿¨„˘(cid:218)ﬂ¿˙ﬂ  (cid:204)„‰„˘„·˘·  ‹(cid:221)  ¥(cid:190)·˘–”˘  (cid:244)„˙˛`"
"","","(cid:140)‡˘–˙¶`˙‰˙‚ “˝¶(cid:217)”˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂ(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215)"
"","","„(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ¿¨(cid:129) (cid:204)”˙¶˘¶¶˘¶¨(cid:129) £¶˘¶˛ﬂ» „˙ﬂ”˘ ;"
"","","((cid:181)) £…–˙+˘ﬂ¶˘¶˙(cid:190)˘"" ¶˙(cid:137)ﬂ˘ﬂ„˘„·˘(cid:213) •”˘(cid:137)ﬂ˘˛ﬂ„˘ (cid:204)„˙(cid:222)„˘"
"","","(cid:218)ﬂ˘ ﬂ·˘·˛¿–˘ –·˘·¶˘¶¨(cid:129) 114 ⁄”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ „¶¨(cid:226)"
"","","(cid:204)–»˘»„˘„·˘·  (cid:204)`ﬁ¶˙”˛… ¥»ﬂ˘ﬂ¶˘¶˙(cid:190)˘ “˝¶(cid:217)”˘"
"","","`(cid:181)¨ﬂ `+˘ﬂ¨(cid:138)(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„·˘· “˝¶(cid:217)”˘ „(cid:181)¶˘"
"","","(cid:204)¶˙˛ﬂ(cid:138)(cid:129)”(cid:201)(cid:215) `·˘(cid:136) £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:192)¨(cid:226) ⁄ﬂ¨»‚`˙ﬂ"""
"","","“(cid:204)`ﬁ¶˙”˛…”  ¥»ﬂ˘ﬂ¶˘¶¨‰˘—¶˘  ¶¨…(cid:224)”˘  “˝¶(cid:217)”˘"
"","","`·˘(cid:136) £(cid:190)˘(cid:190)(cid:215) ﬂ(cid:192)¨(cid:226) ;"
"","","(¶) '`˝…(cid:217)”˘  ‹(cid:221)`(cid:221)ﬂ˘—ﬂ˘  ﬂ”˘(cid:204)„‚¨(cid:204)»˙(cid:129)‰¨‚˙(cid:190)˘"
"","","`(cid:192)+˘ﬂ„˘„·˘·(cid:215)”˘ £`…˙(cid:190)˘ ˛`¶˘¶¨(cid:221)ﬂ˘ﬂ„˘„·˘·(cid:215)”˙‚"
"","","“˝¶(cid:217)”˘  (cid:219)‰¨  (cid:204)¶˙—¶¨ﬂ˘ﬂ·(cid:129)  £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)  ﬂ·(cid:129)"
"","","–˙¶‚¶˘˛¶ (cid:140)‰˘„¶‚˙(cid:190)˘"" 3 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘"
"","","„•˘¶¨(cid:138)(cid:129) ﬂ(cid:221)¶˘(cid:204)¶(cid:190)˘˛(cid:190)ﬂ˘—¿˘ `(cid:221)`¶˙‚ £¶˘¶˛ﬂ»"
"","","(cid:140)‰˘„˛‚(cid:138)(cid:129) ˝•…¶˘¶¨(cid:190)˘ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:129)(cid:137)˛(cid:181)»+˘ﬂ¿˘"
"","","„…¨`…˘¶˘¶˛‚ ⁄˛(cid:181)ﬂ˘—Æ(cid:140)‚˙(cid:190)˘ §…¨””¿¨ﬂ˘ﬂ„˘„·˘·"
"","","“˝¶(cid:217)”˘ „+˘— „…¨`…˘¶˘¶˛‚(cid:138)(cid:129) £(cid:223)`(cid:190)ﬂ (cid:219)˛‰"
"","","»˙‚ •¨…(cid:139)(cid:190)˘ (cid:204)`¿¨(cid:138)·„˘„·˘·(cid:215)”˙‚ (cid:219)‰¨(cid:204)»˙(cid:129)‰˙ﬂ"
