"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ""","115"
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘",""
"","(⁄) „•˘¶¨ (£) '(cid:129)„¶¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· £¶˘¶˛ﬂ»",""
"","","•·˘·+˘ﬂ¿¨(cid:129) ”(cid:201)¶¨ (cid:219)Æ`(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) “˝¶(cid:217)”˘"
"","","„˙ﬂ”˘  (£)  '(cid:129)(cid:217)”˘  „•˘¶¨(cid:138)(cid:190)˘  —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘·"
"","","`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ £¶˘¶˛ﬂ» ⁄¿¨(cid:129)"" •¨»¶¨–˘"
"","","–·˘·(cid:219)˛‰»˙‚ (cid:204)”˙¶˘¶ `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ﬂ(cid:192)¨ﬂ˘ﬂ„˘"
"","","„·  (cid:219)(cid:136)»˙¶(cid:140)·¶˘(cid:215)""  £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)‰˘—"
"","","£¶˘¶˛ﬂ» ⁄¿¨(cid:129) (cid:204)”˙¶˘¶ •¨»¶¨–˘–·˘· `(cid:221)”˙‚¶˘¶¨"
"","","(cid:139)(cid:221)•˘(cid:215) (cid:204)”˙¶˘¶ •¨»¶¨–˘–·˘· `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215) £¶˘¶"
"","","˛ﬂ» (cid:219)Æ¶˘(cid:204)¶˙˛ﬂ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ „˙ﬂ”˘ ﬂ(cid:192)¨„˘"
"","","„‚(cid:226) (cid:204)–»˘»„˘„·˘· (cid:137)(cid:129)‚…˘ £¶(cid:129) ”¨–˘–”˘ “(cid:215)”¨(cid:221)„˘"
"","","(cid:137)(cid:129)  £(cid:215)  £`˘`…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:136)(cid:190)˘  £„˘(cid:204)„˙(cid:222)„˘(cid:218)"
"","","(cid:219)»‰˘–¨(cid:138)(cid:190)˘  £¶˘¶˛ﬂ»  ⁄¿¨‚˙(cid:190)˘  §‰„˘„·˘·  •·˘·"
"","","(cid:204)”˙(cid:129)‰˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)”˘  '(cid:129)„(cid:215)·(cid:129)"
"","","£¶‰˘ﬂ¨(cid:181)+˘ﬂ"" 2 ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (⁄) ⁄”˘ „•˘¶¨(cid:138)(cid:129)"
"","","'(cid:129)(cid:217)”˘  „•˘¶¨ﬂ¿¨(cid:190)˘  “‰˘„˙(cid:213)(cid:204)–»˘»„˘„·˘·  (cid:219)˛‰(cid:138)(cid:190)˘"
"","ﬂ(cid:192)¨„˘„‚(cid:226) (cid:204)–»˘»„˘„(cid:213)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","(7)  “˝¶(cid:217)”˘  `…˘¶˘¶ﬂ  (cid:140)»˙„˙…”˘  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)",""
"`˙(cid:192)˘ﬂ˘˛ﬂ¶˘(cid:204)¶˙(cid:192)¨(cid:139)(cid:221)•˘(cid:215)  'Æ”˘  •·˘·¶˘(cid:204)¶˙˛ﬂ»˙‚(cid:215)""  ‹(cid:221)","",""
"`…˘¶˘¶ﬂ”˘""  (cid:140)»˙„˙…”˘""  §»…˘(cid:204)¶˙(cid:192)¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  `˙(cid:192)˘ﬂ˘˛ﬂ¶˘","",""
"(cid:204)¶˙(cid:192)¨(cid:139)(cid:221)•˘(cid:215)  'Æ”˘  ¥(cid:190)˙„+˘ﬂ˛¿  •¨–˘–(cid:138)„˘„¶‰˘ﬂ˙ﬂ  ¥–˘–·˘","",""
"·¶˘¶¨(cid:190)˘ “‰˘„˙(cid:213)(cid:204)–»˘»„˘„·˘· (cid:140)¶¶˘¶¨(cid:190)˘ •¨–˘–(cid:138)ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ","",""
"(cid:213)”˘(cid:176)","",""
"","(8) “˝¶(cid:217)”˘ `…¨”¶¨„˘(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘— '`˝…(cid:217)”˘ (cid:137)¿˘˛¿(cid:138)(cid:129)",""
"(cid:204)”˙¶˘¶  •¨»¶¨–˘–·˘·(cid:219)˛‰»˙‚  `(cid:221)”˙‚”˘""  £•˘¶  `…¨”¶¨„˘","",""
"(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘ﬂ˙‚ £`…(cid:215) (cid:204)„‰˘˝‰˙…¨(cid:129) •¨»¶¨–˘–·˘·(cid:219)˛‰»˙‚","",""
"`(cid:221)”˙‚¶˘˝¶˙(cid:213)  (cid:231)·˘(cid:213)(cid:204)”˙¶˘¶”˙ﬂ˘ﬂ„˘„·˘(cid:213)  £¶(cid:129)  ‹(cid:221)  „˙ﬂ","",""
"”˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)”¨·¶˘(cid:215)"" ¥„˘(cid:137)…¨(cid:140)(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶˘¶","",""
"˛ﬂ» (cid:137)¿˘˛¿(cid:138)(cid:129) (cid:204)”˙¶˘¶ •¨»¶¨–˘–·˘·(cid:219)˛‰»˙‚ `(cid:221)”˙‚¶˘¶¨","",""
