"434","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","14(cid:176) £¶˘¶˛ﬂ» (cid:140)(cid:190)ﬂ˘ﬂ¿¨„˘(cid:218) 17 ⁄”˘ £(cid:190)˘(cid:190)(cid:215)"
"","19 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ﬂ(cid:201)Æ¿˘¿(cid:140)·¶˘(cid:215)”˘ 10 –¶"
"","(cid:150)¶”˘ £(cid:190)˘(cid:190)(cid:215) 15 –¶(cid:150)¶”˘ “‰˘(cid:218)˛·»‰˘"
"","„˙(cid:190)¶˙ﬂ  ¥…˙¶(cid:140)·¶˘(cid:215)”˘  `…¨  (cid:140)(cid:190)ﬂ˘"
"","ﬂ¿¨„˘(cid:218) (cid:219)(cid:136)(cid:226)‰˘‰¶(cid:129) (cid:137)(cid:129)‚…˘ —‰¨¶˘¶ –¨(cid:190)"
"","ﬂ”˘„‚¨ﬂ(cid:224)ﬂ˘—  “‰˘(cid:218)˛·»‰˘„˙(cid:190)¶˙‚"
"","`(cid:221)”˙‚ `…¨  (cid:150)¶”˘ ((cid:137)…¨(cid:226) 48)
20 –¶(cid:150)¶”˘"
"15(cid:176)","2003 “„˘(cid:137)‰(cid:190)˘
46  ⁄”˘  (cid:137)…¨(cid:140)‰˘ﬂ¨(cid:181)+˘ﬂ  `…¨(cid:140)¶¨ﬂ˘ﬂ„˘"
"","1 £(cid:129)(cid:222) £(cid:190)˘
„·‰˘„˙(cid:190)¶˙‚  (cid:190)˙„+˘ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)”˘"
"","(cid:190)(cid:215) £¶‰˘—„˘
`(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)”˘  (cid:204)–(cid:223)¶˘¶„˘„·˘·"
"","(cid:137)(cid:129)‚…˘
„+˘ﬂ¨(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘—”˘  ¥(cid:190)+˘˛ﬂﬂ˘—"
"","(cid:204)¶˙·+˘—"
"","(cid:204)`¿¨˝» ¥(cid:221)•˘(cid:215) (cid:204)„‰„˘„·˘· “˝¶(cid:217)”˘"
"","ﬂ¨(cid:129)‰ “˝¶"
"","„+˘—  (cid:190)˙„¶˘¶¨‰˘—”˘  54  ⁄”˘  (cid:137)…¨(cid:140)‰˘"
"","(cid:217)”˘ `…¨”¶¨„˘"
"","—‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘  ˝`(cid:222)  „+˘—(cid:190)˙„+˘"
"","(cid:147)·˘·˙ﬁ(cid:213)ﬂ˘—"
"","ﬂ(cid:224)ﬂ˘—”˘ 
“‰˘(cid:218)˛·»¶‰˘„˙(cid:190)¶˙‚"
"","„¶˘(cid:215)–¶(cid:150)¶”˘(cid:176)"
"","`(cid:221)”˙‚ `…¨ (cid:150)¶”˘ ((cid:137)…¨(cid:226) 49,(cid:137)…¨(cid:226) 54"
"","”‰˘(cid:222)”˘ (cid:137)…¨(cid:226) 55)"
"16(cid:176)","(cid:219)¶(cid:190)˙”˘
2014 “„˘…(cid:190)˘ 01 ⁄”˘ ˝¶¶¨ﬂ˘— (cid:219)(cid:129)‚…˘"
