"","","›»˘`[¶¨»(cid:219)”˘ ˝`(cid:222) “˝¶(cid:217)”˘ •(cid:129)˛”(cid:220)”˘ ;"
"(⁄)","(i)","—(cid:136)»…–¨(cid:129)ﬂ(cid:201)(cid:192)˘  “˝¶(cid:217)”˘  ˝`¶‚¶˘(cid:215)·‚˙‚"
"","","„¶(cid:140)˛» `ﬂ¨ﬂ˘ﬂ¨(cid:129)‰ '`˝…(cid:217)”˘ ¶‚¨»˙(cid:224)ﬂ˘—¶˘"
"","","¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) ;"
"","(ii)","“˝¶(cid:217)”˘  „ﬂ¨…+˘ﬂﬂ˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘(cid:215)ﬂ˘—¶˘"
"","","¶¨…·˘(cid:213)•¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) „˙…˙(cid:224)”(cid:129)‰¶˘¶¨‚˙(cid:190)˘"
"","","⁄ﬁ(cid:213)˝¶˙(cid:222)”˘  `˙ﬂ˘ﬂ¿¨ﬂ˘ﬂ„˘„(cid:213)”˘  „(cid:181)¶˘"
"","","(cid:204)¶˙˛ﬂ(cid:138)(cid:139)(cid:221)•˘¶˙‚  (cid:219)Æ˛”»˙‚  £(cid:190)˘(cid:190)(cid:215)"
"","","„—¶¨»¿(cid:140)(cid:190)˙‚ ˝`¶‚˙¶¨ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)"" £¶˘¶"
"","","˛ﬂ» ˝`¶‚˙¶¨ﬂ˛¿ £(cid:190)˘(cid:190)(cid:215) £¶˘¶˛ﬂ» ›»˘`["
"","","¶¨»¶˘˛¶  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  ¥(cid:190)˙„+˘ﬂ˛¿–˘"
"","","(cid:204)–(cid:223)¶˘(cid:215)ﬂ¨(cid:129)‰ ‹(cid:221) „ﬂ¨…+˘ﬂﬂ˘ (cid:231)·˘(cid:213)¶˘¶˙„‚”˙ﬂ"
"","","(cid:226)¿˘¿ £¶˘¶˛ﬂ» (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) '`˝…(cid:217)”˘"
"","","¤(cid:192)¨»(cid:221)ﬂ˘— ;"
"","","(iii) £…–¨»(cid:190)˛”„˘(cid:137)(cid:129)  154⁄  '(cid:129)(cid:217)”˘  §(cid:222)„˘(cid:218)˛…"
"","","(cid:138)(cid:129)ﬂ(cid:201)(cid:192)˘ •¨»”¨ﬂ˘ﬂ„˘„·˘·"" “˝¶(cid:217)”˘ ”˙ﬂ˙(cid:181)¶˘¶¨(cid:129)"
"","","⁄(cid:224)•(cid:221)ﬂ˘— ;"
"","",""
"","(iv)",""
"","","(cid:221)ﬂ˘— ;"
"","(v)","“˝¶(cid:217)”˘ ”˙ﬂ˙(cid:181)–˛„(cid:138)(cid:129) '`˝…(cid:217)”˘ ¤(cid:192)¨»"
"","","(cid:221)ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘  ”˙ﬂ˙(cid:181)„˘  „ﬂ¨…+˘ﬂ"
"","","˝–˛`(cid:138)(cid:129) '`˝…(cid:217)”˘ £(cid:223)`(cid:190)(cid:221)ﬂ˘— ;"
"","(vi)","“˝¶(cid:217)”˘  §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:129)  '`˝…(cid:217)”˘"
"","","§(cid:222)„˘(cid:137)‚(cid:221)ﬂ˘— ;"
"","(vii)","“˝¶(cid:217)”˘  §¿˘(cid:247)…¶¨ﬂ˙…–˛„(cid:138)(cid:129)  '`˝…(cid:217)”˘"
"","","¤(cid:192)¨»(cid:221)ﬂ˘— ;"
