"","£¶˘¶¨»˙»”˘ XXVI",""
"","`…¨ £‰(cid:140)(cid:213)¶(cid:190)˘",""
"175(cid:176)","",""
"","¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:190)˘"" “`…¨” '(cid:129)„(cid:215)-","`…¨»˙‚(cid:215)"
"","","—‰˘‰„˘  „(cid:181)+˘ﬂ¿˘"
"","(£) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¥(cid:222)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘ (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)`(cid:215)",""
"","","(cid:219)¶(cid:139)»"
"","”˙‚ `(cid:221)”˙‚ `…¨˛»(cid:220)”˘ ;","`‰˘˛‰(cid:220)”˘"
"","","§¿˘¿·ﬂ˘—¶(cid:190)˘(cid:176)"
"(⁄)","1979 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 28 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §ﬁ(cid:181)˙·˘·…",""
"","–¨˛‰–˘ –·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ ¥(cid:222)ﬂ˘ﬂ„˘„(cid:213)`(cid:215)”˘"" (cid:140)¶¨ﬂ˘ﬂ„˘„(cid:213)”˘;",""
"","2000 ⁄”˘ ⁄ﬁ(cid:213) “„˘(cid:137)‰(cid:190)˘ ”˙¶”˘  1 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222)",""
"","£(cid:190)˘(cid:190)(cid:215) £¶(cid:129)(cid:137)(cid:129)‚…˘"" ¶`˛(cid:181)¶`‰¨»(cid:215)”˘ £(cid:190)˘(cid:190)(cid:215)",""
