"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"141’ `(cid:221)”˙‚ `…¨˛»¶˘ ¶(cid:140)…˘„˘„¶‰˘ﬂ˙‚ ¶ﬁ·˛‚(cid:176)","287"
"142’ `(cid:221)”˙‚`…¨ﬂ˘ ﬂ(cid:192)¨„˘„‚(cid:140)(cid:129) ¶`(cid:222)˛ﬂ(cid:176)","287"
"143’ `+˘ﬂ¨ﬂ¿¨(cid:129) ”(cid:201)(cid:215)”˘ •¨¶¨•¨(cid:222)`‚+˘ﬂ¿¨(cid:129)”(cid:201)(cid:215)”˘ `…¨”¶¨„˘(cid:147)(cid:213)",""
"ﬂ¿˘ `(cid:192)+˘ﬂ„˘„(cid:213)¶(cid:190)˘(cid:176)","288"
"144’
˝”(cid:129)(cid:219)˛‰(cid:148)(cid:213)ﬂ¿˘(cid:176)","289"
"145’
¶`(cid:222)˛ﬂﬂ˘ﬂ˙‚ ¶ﬁ·”˘(cid:176)","291"
"146’
¶`˛(cid:181) ¶`(cid:222)˛ﬂ ”(cid:201)¶˙‚ ¶ﬁ·(cid:219)”˘ `·˘(cid:136)(cid:220)”˘(cid:176)","292"
"147’ (cid:204)„˙(cid:221)¿˘ ˝ﬂ˙·(cid:190)˘(cid:176)","293"
"148’ `(cid:221)”˙‚`…¨ £‰(cid:140)·„˘„·‰˘„˙(cid:190)¶˙‚ ⁄¿˘ £(cid:190)˘(cid:190)(cid:215)  „+˘—·˛”(cid:176)","293"
"149’ „¶¨(cid:226) (cid:204)–»˘»„˘„·˘· (cid:231)·˘(cid:213)‰(cid:226)–˘ –+˘ﬂ+˘ﬂ¿˘ ﬂ”˘(cid:204)„‚¨ﬂ¿˙ﬂﬂ˘",""
"ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","293"
"150’ `+˘ﬂ¨ﬂ¿˘ ”‰˘(cid:222)”˘ •¨¶¨ •¨(cid:222)`‚+˘ﬂ˛¿„˘ „¶¨(cid:226)(cid:204)–»˘¶(cid:190)˘(cid:176)","293"
