"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"188’ ¥(cid:190)+˘˛ﬂ˛» (cid:140)·˘(cid:213)–˘(cid:204)–(cid:190)˘(cid:223)”˘ ⁄·˘ﬂ¿¨·”¨(cid:221)•˘(cid:215) `…¨(cid:138)˛‚",""
"£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)","359"
"189’ £‰(cid:140)(cid:213)¶‰˘— ‹(cid:129)(cid:222)ﬂ˘—”˘ £¶¨ﬂ”˙‚ (cid:219)˛‰ﬂ˛¿„˘ „»‚˘",""
"„(cid:213)¶˘(cid:215)¶(cid:190)˘(cid:176)","360"
"190’ `…¨˛» £‰(cid:140)(cid:213)`¶‰˘ﬂ˙ﬂ ¶ﬂ`˛(cid:190)„˘ (cid:204)„(cid:222)`¶‰˘— ⁄˛(cid:181)",""
"»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨ﬂ˘—¿˘¿ ¶¶˘(cid:215)`”˘(cid:176)","360"
"191’ ‹(cid:192)¨¶˘(cid:215)ﬂ˘ﬂ·˘(cid:213)¶(cid:139)(cid:190)˘ ¶‚¨»˙…˘ ﬂ”˘„‚¨ﬂ¿¨(cid:129) „(cid:181)¨„˘„˙¿…˘",""
"ﬂ(cid:224)ﬂ˘— (cid:204)„˙(cid:222)„˘(cid:218)(cid:176)","360"
"192’ ⁄˛(cid:181)»˙¿…˘  ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)  ¶¶˘(cid:215)`+˘ﬂ˛¿(cid:220)”˘",""
"„(cid:181)¨ﬂ˛¿(cid:220)”˘ ˛ﬂ»¿¨¶˘¶(cid:190)˘(cid:176)","361"
"193’ —‰¨¶˘¶ –¨(cid:190) Ø(cid:192)˘•¨˛(cid:190)ﬂ¿¨(cid:190)˘ «•˘(cid:215) ⁄ﬁ(cid:213)ﬂ¿˘ (cid:219)(cid:136)(cid:226)‰˘‰",""
"¶(cid:129) (cid:137)(cid:129)‚…˘ `(cid:192)ﬂ˘— (cid:204)¶˙·+˘ﬂ„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)","361"
