"240","","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 10 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"""
"","","§ﬁ(cid:181)˙·˘·…–¨˛‰–˘ –·˘·”˘"
"","","(cid:138)·„˘„(cid:213)”˘  £‰¨(cid:140)¶˘¶(cid:190)˘(cid:242)(cid:190)”˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘"
"","","(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:231)‰˘(cid:222)ﬂ˘ﬂ˛¿  £(cid:190)˘(cid:190)(cid:215)"
"","","£·˘·`˛(cid:181)ﬂ˛¿¶˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶(cid:226)¶(cid:190)˘  ˝`ﬁ"
"","","(cid:213)”˘(cid:176)"
"","(2) ¥–˘–·˘·¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘",""
"(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶`„˘„·˘· `(cid:221)”˙‚ (cid:140)„…¶˘¶¨…·˘(cid:204)·˙(cid:129)(cid:222)ﬂ˘— ⁄¶˙…","",""
"”˙‚ ﬂ(cid:181)ﬂ˘—ﬂ˘(cid:231)‰˘(cid:204)‰˙(cid:129)(cid:222) £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· ﬂ(cid:181)ﬂ˘ﬂ˙¿…˙(cid:190)˘","",""
"¶»˙…¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿(cid:140)·¶˘(cid:215)"" £¶˘¶˛ﬂ» (cid:231)‰˘(cid:222) –","",""
"","","(£) ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨»˙(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘"
"","","„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶˛ﬂ»  „(cid:136)`¶˘¶¨(cid:223)”˘"
"","","£¶˘¶˛ﬂ» (cid:140)„…+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·¶˙ﬂ(cid:226)”˘"" §¿˘¿"
"","","£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„·˘· ﬂ(cid:181)ﬂ˘ﬂ˙¿(cid:204)…˙(cid:221)`…¨(cid:129) –˙(cid:129)‰¨¶"
"","","(cid:204)(cid:192)˙(cid:129)(cid:222)·(cid:217)”˘ ; £¶˘(cid:215)·(cid:129)"
"","(⁄)","ﬂ(cid:181)ﬂ˘—ﬂ˘(cid:231)‰˘(cid:222) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ⁄˛(cid:181)»˙¿…˘ ¶˛(cid:190)˛”"
"","","»¶¨„¶¨»˙(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚"
"","","£¶˘¶˛ﬂ» (cid:140)„…+˘ﬂ˛¿ﬂ˘ (cid:204)ﬂ˙ﬁ·˛`»˙‚ £·˘·"
"","","`˛(cid:181)ﬂ(cid:224)·(cid:217)”˘"""
