"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"£¶˘¶¨»˙»”˘ XVIII",""
"`¶¨(cid:226) ˝•˙ﬂ˘ﬂ+˘ﬂ¿˘ ¶(cid:140)…˘¶˘(cid:215), “˝¶(cid:217)”˘ ﬂ˙(cid:181)¨˛» £(cid:190)˘(cid:190)(cid:215)",""
"ﬂ·˘··¶˘˛¶„˘  „»(cid:129)„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙ﬂ  £(cid:190)˘(cid:190)(cid:215)  ¥(cid:221)„˘„˙·˘–¨",""
"(cid:204)–»˘`¶‰˘ﬂ˙ﬂ, '`˝…(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) „+˘—˛·˛”",""
"»˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· `˙·˛ﬂ, —¶˘¶˛ﬂ `˙·˛ﬂ £(cid:190)˘(cid:190)(cid:215)  ˝`(cid:222)",""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ¿¨(cid:139)(cid:221)•˘(cid:215)  ﬂ¨˛·ﬂ˘—”˘  `(cid:221)”˙‚`…¨˛»ﬂ˘",""
"ﬂ(cid:192)¨¶˘¶(cid:190)˘",""
"155’ `˙·˛ﬂ, —¶˘¶˛ﬂ `˙·˛ﬂ '(cid:129)„‚`‰˘˛‰–˘ (cid:204)–(cid:223)¶˘(cid:215)”˘",""
"⁄·˘ﬂ¿˘ `(cid:221)”˙‚ `…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘(cid:176)","298"
"156’ XVI  ⁄”˘  £¶˘¶¨»˙»¶˘¶¨(cid:129)  “‰˘„˙(cid:213)ﬂ˛¿  ¥•˘¶  £¶˘¶¨",""
"»˙»¶˘(cid:215)ﬂ˘— “‰˘(cid:218)˛·¶˘¶˙ﬂ˘ﬂ(cid:190)˘(cid:176)","298"
