"(cid:137)…¨(cid:226)ﬂ¿˘","„ﬂ˘ﬂ”˘"
"£¶˘¶¨»˙»”˘ VI",""
"`…¨”¶¨„˘(cid:137)·‰˘—…¨»¶˙‚ `(cid:221)”˙‚¶˘˛¶ •¨–˘–(cid:138)¶˘¶(cid:190)˘",""
"32’ `…¨”¶¨„˘(cid:137)·‰˘—…¨»¶˙‚ `(cid:221)”˙‚¶˘˛¶ﬂ˘ ﬂﬁ·‰¨¶‰˘ﬂ˙ﬂ",""
"(cid:204)”˙¶˘¶•¨»¶¨–˘–·˘·(cid:219)˛‰»˙‚  `(cid:221)”˙‚¶˘¶¨(cid:139)(cid:221)•˘(cid:215)",""
"(cid:204)–»˘»„˘„(cid:213)”˘ ﬂ(cid:192)¨„˘„‚(cid:226)ﬂ¿˘(cid:176)","105"
"£¶˘¶¨»˙»”˘ VII",""
"`…¨”¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚¶˘˛¶ •¨–˘–(cid:138)¶˘¶(cid:190)˘",""
"33’ `…¨(cid:140)¶¨ﬂ˘ﬂ‰˘„˙(cid:190)¶˙‚ `(cid:221)”˙‚”˘(cid:176)","116"
"34’ ¶˛ﬂ˛” (cid:204)„(cid:222)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:140)(cid:213)(cid:204)¶˙˛ﬂ",""
"(cid:204)»˙(cid:129)(cid:222)(cid:176)","116"
"£¶˘¶¨»˙»”˘ VIII",""
"ﬂ”˘(cid:204)„‚¨ﬂ¿˘ £(cid:190)˘(cid:190)˙¶ ˝`(cid:222) ⁄·˘ﬂ¿˘ ”(cid:201)¶˙‚",""
"`(cid:221)”˙‚`…¨ (cid:150)¶+˘ﬂ¿˘",""
"35’
ﬂ”˘(cid:204)„‚¨ﬂ¿˘ ¶(cid:140)…˘•˘¶ ˝`(cid:222) ⁄·˘ﬂ¿¨(cid:129) ”(cid:201)¶˙‚ `(cid:221)”˙‚",""
"`…¨(cid:150)¶+˘ﬂ¿˘(cid:176)","127"
"£¶˘¶¨»˙»”˘ IX",""
"—‰¨¶˘¶–¨(cid:190) ¥(cid:190)˙„+˘ﬂ¿˘ ”‰˘(cid:222)”˘ £¶˘¶˛ﬂ» ¥(cid:190)˙„+˘ﬂ¿¨(cid:139)(cid:221)•˘¶˙‚",""
"„+˘ﬂ¨(cid:190)˙„+˘ﬂ(cid:224)ﬂ˘ﬂ˙‚ `…¨(cid:140)¶¨„˘(cid:218) (cid:204)¶˙·…˘„˙‚ (cid:140)˝–· “‰˘„˙(cid:213)ﬂ¿˘",""
"36’ £…–˙+˘ﬂ¶˘¶¨·”˘"" ﬂ˙(cid:181)¨–˘ –(cid:201)…˘¶¨(cid:221)¶˘¶ ⁄˛(cid:181)ﬂ˘ —Æ(cid:140)·”˘""",""
"„ﬂ¨…+˘ﬂ  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨·”˘  £(cid:190)˘(cid:190)(cid:215)  §¿˘(cid:247)…¶¨ﬂ˙…",""
"–˛„(cid:138)·”˘ §…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘· ⁄¶‚”˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ (cid:204)–(cid:223)¶˘",""
"¶„˘„·‰˘„˙(cid:190)¶˙‚  •·˘·(cid:150)·˘(cid:136)(cid:129)  ”(cid:201)¶˙‚  `·˘(cid:136)ﬂ˘—  `…¨",""
"(cid:140)¶¨¶˘¶(cid:190)˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˙‚ –¨‰„˘˝„‰˘„˙(cid:213)ﬂ¿˘(cid:176)","131"
"37’ —‰¨¶˘¶–¨(cid:190)  ˛`„˘(cid:218)ﬂ˘  ﬂ(cid:181)ﬂ˘—ﬂ¿˘  ”(cid:201)(cid:215)  (cid:204)–(cid:223)¶˘¶„˘„·‰˘",""
"„˙(cid:190)¶˙‚ `·˘(cid:136)(cid:138)(cid:139)(cid:221)•˘(cid:215) `(cid:221)”˙‚ `…¨˛»ﬂ˘ ﬂ(cid:192)¨¶˘¶(cid:190)˘(cid:176)","132"
"iv",""
